{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '房间偏小，热水不是特别理想。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店周边吃饭很多，位于主干道上，出行方便', '短评打分': 4}
{'短评内容': '房间干净，舒适', '短评打分': 5}
{'短评内容': '环境挺干净的', '短评打分': 5}
{'短评内容': '应该是酒店的问题吧，可能觉得太便宜了，所以没订成功，之前的单子根本不是 测试酒店 请勿下单。', '短评打分': 1}
{'短评内容': '地段很不错，周边买什么都很方便', '短评打分': 5}
{'短评内容': '地段很不错，周边买什么都很方便', '短评打分': 5}
{'短评内容': '地段很不错，周边买什么都很方便', '短评打分': 5}
{'短评内容': '地点不错，下次还来', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好。', '短评打分': 5}
{'短评内容': '位置超好，环境方便，真心不错', '短评打分': 5}
{'短评内容': '数码房就比标准房多一个电脑，其他都一样，房间太小了，退房时间还比会员早两个小时。', '短评打分': 4}
{'短评内容': '地处商圈，购物逛街吃饭都很方便！', '短评打分': 5}
{'短评内容': '韩国队雨季淋湿挥挥手第三医院月宣布你既然看过出厂价堆一个', '短评打分': 5}
{'短评内容': '如家还是一如既往的好', '短评打分': 3}
{'短评内容': '很安静，服务不错。不过房间里面的东西都是收费的。', '短评打分': 5}
{'短评内容': '很不错的房间，色彩搭配很暖很亮，灯光也很舒服，服务也很好，毛巾啊什么的细节也很到位。', '短评打分': 3}
{'短评内容': '不错，一如如家的风格。北方的酒店更宽敞舒适！', '短评打分': 5}
{'短评内容': 'Good！good！good！good！good！', '短评打分': 5}
{'短评内容': '文化路如家店比较干净，位置较好。', '短评打分': 3}
{'短评内容': '非常好，经常来住的。干净、整洁是必须的，一个字：好', '短评打分': 5}
{'短评内容': '＋如家洒店非常的好', '短评打分': 3}
{'短评内容': '酒店位置比较好，周边有沃尔玛、王府井百货等大商场。购物方便。', '短评打分': 5}
{'短评内容': '很不错，服务很好，也很热情，很干净！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '这次住的很便宜，逢十周年，酒店不错，位置很好，房间挺大的，就是临路晚上有点吵', '短评打分': 5}
{'短评内容': '酒店位置很好，在青山区商业街上，很方便，洗手间的味道实在太大了，熏晕了', '短评打分': 5}
{'短评内容': '房间感觉还是很不错的~有机会的话还是会再来的', '短评打分': 5}
{'短评内容': '房间很干净、温馨，非常喜欢。地理位置不错，旁边有王记饺子馆，对面还有大福林餐厅。反正吃东西都很方便。', '短评打分': 5}
{'短评内容': '酒店位置还不错，房间也满卫生，值得推荐。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店房间比较卫生，服务员态度不错。只是酒店把晚餐和中餐取消了。吃饭没有以前方便了。', '短评打分': 5}
{'短评内容': '还可以不错，周边热闹。服务元负责。酒店设施还行，下次还来', '短评打分': 5}
{'短评内容': '还可以，周边一般般，在包头这个价格还是比较适合大家出差工作入住的。', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '服务很好，交通很便利，不错，很干净，停车收费10元一夜，周边很繁华。', '短评打分': 5}
{'短评内容': '停车收费一晚10元，院内有人看车，院完外没有。', '短评打分': 5}
{'短评内容': '干净,舒适,早餐做得不错,卫生可以,地理位置好\n', '短评打分': 5}
{'短评内容': '满意\n\n周浩', '短评打分': 3}
{'短评内容': '酒店距离包头火车站有些远，打车需要20元。其他还可以，房间比较大。在青山区的市区，周边购物，吃饭都方便。', '短评打分': 5}
{'短评内容': '其它时候住还行，这次碰到管道坏了没水，所以住的不爽。', '短评打分': 5}
{'短评内容': '总体还行  地位还挺好  就是洗手间有小虫  好恶心', '短评打分': 5}
{'短评内容': '还不错，就是门口在修路，交通不便，价格也有些偏高', '短评打分': 3}
{'短评内容': 'hoahoaohaooahohaoahahohaha', '短评打分': 5}
