{'短评内容': '整体还不错', '短评打分': 4}
{'短评内容': '我', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店位置很好，停车也很方便', '短评打分': 5}
{'短评内容': '就是位置有点偏，晚上很安静', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '位置有些偏僻，不过对于出差的人来说是很方便的，地处开发区，公司分布比较多。但是周围真的很空旷，至少也要打车到管委会那边吃饭什么的', '短评打分': 5}
{'短评内容': '在京东订酒店还可以送京豆~~住过两次，但是第一次体验不太好，因为卫生间的门坏掉了，最后叫维修师傅来撞开的。如果房间里就一个人的话，可能会很棘手了。希望酒店可以做好这方面的检查工作，定期要给房间进行安全检测。以免类似问题的发生！这样下次再住的话心里会很不踏', '短评打分': 5}
{'短评内容': '第二次在京东订酒店，方便快捷', '短评打分': 5}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '无线网络网速较慢，别的都很好', '短评打分': 5}
{'短评内容': '不错的酒店位置，停车方便，周边环境好，不吵闹，是这附近性价比最高的酒店，适合出差小住，早餐味道不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错。服务很好。', '短评打分': 4}
{'短评内容': '还行不错满意', '短评打分': 5}
{'短评内容': '还不错，店员态度也好', '短评打分': 5}
{'短评内容': '服务态度良好！环境可以，房间干净整洁！适合', '短评打分': 4}
{'短评内容': '还可以，酒店不错，还行吧，就那样', '短评打分': 4}
{'短评内容': '环境不错，服务态度很好，值得推荐', '短评打分': 5}
{'短评内容': '房间很干净！就是周边吃饭有点不方便！', '短评打分': 4}
{'短评内容': '挺好的，设施也可以。', '短评打分': 5}
{'短评内容': '服务好、内设好。', '短评打分': 5}
