{'短评内容': '服务非常好，设施齐全', '短评打分': 5}
{'短评内容': '性价化很高呦', '短评打分': 5}
{'短评内容': '因为比较匆忙，没有带孩子在酒店周边逛，不过感觉不错，空气也很好，下次来还会选择住这里', '短评打分': 5}
{'短评内容': '酒店服务人员很好，告诉我们是和老人、婴儿一起来，需要相邻的房间，马上就免费升级到行政楼层', '短评打分': 5}
{'短评内容': '酒店服务很好，免费升级为行政套房，孩子很喜欢，里面的沐浴按摩设施很好，孩子在里面也能玩的开心，唯一不足就是酒店晚餐选择太少，外出市区吃饭又太远', '短评打分': 5}
{'短评内容': '环境不错，服务很好。总体感觉不错。', '短评打分': 5}
{'短评内容': '，.111111111好', '短评打分': 5}
{'短评内容': '棒棒', '短评打分': 5}
{'短评内容': '酒店还行，不过携程上那么高的分有点儿虚了，不过高明很多美食是真的', '短评打分': 5}
{'短评内容': '酒店房间给人感觉还不错，早餐也可以，下次去高明还会入住。', '短评打分': 5}
{'短评内容': '酒店房间比较旧，有些墙角都发霉了，应该装修一下，地毯也该换了', '短评打分': 3}
{'短评内容': '酒店总体可以，到店推荐免费升级，建议对湖景一定要高楼层，低层有平台遮挡，唯一不满意是前台安排最角落的房间但不提前和客人知会，需要重新走下来交涉，另外西餐厅上菜很慢，餐厅服务不到位！', '短评打分': 4}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '房间不错 大堂豪华 性价比高', '短评打分': 5}
{'短评内容': '環境不錯，服務人員態度很好', '短评打分': 5}
{'短评内容': '酒店硬件很好，服务不错！', '短评打分': 5}
{'短评内容': '感觉非常不错！但赠送的水果中橙子金玉其外，败絮其中。', '短评打分': 5}
{'短评内容': '环境优美，安静，餐厅食物的水准不错，房间宽敞，有阳台', '短评打分': 5}
{'短评内容': '其他都不错，就是附近玩的地方、吃饭的地方比较少。', '短评打分': 5}
{'短评内容': '相当不错的酒店，很好，下次还住！', '短评打分': 5}
{'短评内容': '房间有霉味！免费升了行政房', '短评打分': 3}
{'短评内容': '全五分，酒店服务非常棒，还免费升级行政客房，房间超大，床也很大，阳台风景非常美，心旷神怡，送的康体中心活动，一家大小也玩的很开心，下次还会去。', '短评打分': 5}
{'短评内容': '环境优美，设施齐全，价格便宜，房间够大，不错！', '短评打分': 5}
{'短评内容': '环境优美，房间较大，干净舒适。以后还会再去的', '短评打分': 5}
{'短评内容': '去的比较晚了，到一楼餐厅吃饭，啤酒竟然过期了，刚开始服务员只是免啤酒单，真是可恶。餐厅经理到之后，才将全部免单，希望加强服务意识培训！', '短评打分': 5}
{'短评内容': '酒店环境很好，房间免费升级为行政房，房间好大，设施齐全，是不错的旅游之选！！\n', '短评打分': 5}
{'短评内容': '碧桂园给你一个五星级的家，此言果然不差，给个好评！！', '短评打分': 5}
{'短评内容': '房间超大，就是位置有点偏，不大好找，而其外出不是方便。', '短评打分': 5}
{'短评内容': '整体服务尚可，室外游泳池偏小点，早餐没见到肉，连培根都没见，哈哈。。。。', '短评打分': 5}
{'短评内容': '此酒店環境不錯交通方便適合商務人士建議入住', '短评打分': 5}
{'短评内容': '酒店环境不错,因为客满,免费升级到别墅房,房间露台视野超好,对着湖,很舒服.', '短评打分': 5}
{'短评内容': '酒店較為偏遠, 但設施及周邊環境也算不錯, 早餐食品如果豐富一點會更好 !', '短评打分': 5}
{'短评内容': '环境幽雅，休息安静，是个休闲的好去处，不错的地方！', '短评打分': 5}
{'短评内容': '  酒店房间大,设施较好,但泳池大小,餐饮个别服务员态度待改进,总体性价比一般', '短评打分': 3}
{'短评内容': '位置太偏，服务与五星不符。前台登记耗时较久。不过酒店周围风景不错，空气很好。', '短评打分': 1}
{'短评内容': '外观豪华，服务态度尚好。早餐差，健身房服务不到位，连人都没有。总体而言，虚有其表。', '短评打分': 1}
