{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '没有早餐，噪音有点，隔音差点', '短评打分': 5}
{'短评内容': '住了好多次了，喜欢这里环境', '短评打分': 5}
{'短评内容': '不错，环境很好，干净卫生', '短评打分': 5}
{'短评内容': '环境不错，位置很好，很干净卫生', '短评打分': 5}
{'短评内容': '酒店还不错 性价比很高', '短评打分': 5}
{'短评内容': '房间不错，下次再来', '短评打分': 5}
{'短评内容': '还是不错的，下次再来！', '短评打分': 5}
{'短评内容': '还是不错的，下次再来！', '短评打分': 5}
{'短评内容': '出差，顺便让朋友帮忙选了这家宾馆，距离办事地点近，干净，卫生，设备尚可，对于出差的人来说，这个价格已经非常实惠，重要的就是卫生，还有出门走两步，就有可以选择的饭店餐厅，好评！', '短评打分': 4}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '环境很好，交通方便，房间很干净，下次来的时候还住着家酒店，', '短评打分': 5}
{'短评内容': '环境不错， 比较干净。 房间很大。 服务态度很好。 还送了2瓶饮料。价格便宜。有免费停车。 总体来说不错。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '价格很满意，就是有点偏僻。不过附近有个万达，还是可以的。', '短评打分': 4}
