{'短评内容': '交通方便，有停车场。性价比高！整洁舒适，出行首选。', '短评打分': 5}
{'短评内容': '交通方便，有停车场。性价比高！', '短评打分': 5}
{'短评内容': '不错，卫生和房间挺好', '短评打分': 5}
{'短评内容': '不好，和图片不一样，图片是大的，房间是小的，还不能退，服务员还说随便', '短评打分': 2}
{'短评内容': '太一般了网络不好', '短评打分': 1}
{'短评内容': '其他都好，就是网速慢啊。', '短评打分': 5}
{'短评内容': '房间一般吧，但是前台的服务态度就不想说了，当时在携程订过以后为了放心一下还特意打电话过去确认过，确认的时候说他们不确定到时候有没有房间，那我想问一下我提前定的意义在哪，后来又说让我定，定了就有，我还特意说了一下我火车比较早，5.30左右，是否能入住，前台说可以。我到的时候差不多凌晨5.30，结果到了以后说不能入住，这是在骗鬼嘛？！等到离开前一晚直接房卡开不了门了，开不了了！！！下去找前台刷房卡，他', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间面积小，卫生一般，服务态度恶劣！我是晚上到的，安排了一个靠近楼梯口的房间，因为是一个女孩子比较不安全要求换个房间，可前台却说没有房了，直接把房卡扔给了我，太他妈荒唐了！再也不会入住此酒店了！真怀疑那些好评的真实性', '短评打分': 1}
{'短评内容': '设施很好，房间整洁，但是空间不大。最近在装修。位置不错。', '短评打分': 5}
{'短评内容': '位置和服务都可以，就是房间太小，洗澡的水不够热还发黄', '短评打分': 3}
{'短评内容': '这回怎么没有送早点！房间不是很大！一张床的空间！卫生还行！', '短评打分': 1}
{'短评内容': '暖气够暖！房间不大！下水不好！服务态度不好！打扫卫生的大姐很好！', '短评打分': 5}
{'短评内容': '入住的时候不能上网，房间小。设施陈旧，不建议入住。', '短评打分': 1}
{'短评内容': '来住过很多次了 ，一直都是我去包头出差的第一选择，很干净', '短评打分': 5}
