{'短评内容': '不解释就是五星', '短评打分': 5}
{'短评内容': '太一般了 和旅店没什么区别', '短评打分': 5}
{'短评内容': '比较吵，中午睡觉完全睡不着', '短评打分': 5}
{'短评内容': '挺好环境不错！', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '性价比高 下次还会再住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '，，，，，，，，，，，，。，，，，，，。，。。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '谢谢！', '短评打分': 5}
{'短评内容': '住的89一间的大床房，第一间屋子里一股臭味，找前台换了另一间，进去还是一股臭味，再找前台说是这个价格的房间没有了，只能将就住。被子上有脏的一块一块，整夜穿着衣服睡没脱，早上起来发现床头爬着一只蟑螂，吓坏了。相框边上夹着几根很长的头发。前台的姐姐态度挺好的，但宾馆用户体验确实差。', '短评打分': 2}
{'短评内容': '其实看和谁住。房间很小，厕所放在外面这样其实很尴尬。不经常在酒店里其实也没什么。就是没次开门会有股味。总体来说还是不错的', '短评打分': 4}
{'短评内容': '真的特别不好，吹风机在楼道，两个人牙刷给一个，电视只有几个台，我晕了都=͟͟͞͞(꒪⌓꒪*)以后不能再定它家了', '短评打分': 1}
{'短评内容': '床好小，公共饮水的水有味道，隔音效果一般', '短评打分': 3}
{'短评内容': '价格很便宜，一分价钱一分货，不是很讲究的话还可以。', '短评打分': 3}
{'短评内容': '挺好的，下次还去。挺方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很棒很棒', '短评打分': 5}
{'短评内容': '哈哈哈哈哈好纠结呀、一个人就是说好吧', '短评打分': 5}
{'短评内容': '总体还不错，就是洗澡的时候水会流到外面，需要改进', '短评打分': 5}
{'短评内容': '比较小，适合临时休息，较干净，比较方便，挺适合背包族的。。。\n', '短评打分': 5}
{'短评内容': '不错  经济实惠    可以上官网预定   还要更便宜    哈哈哈', '短评打分': 5}
{'短评内容': '如果你不追求大房大床大卫生间什么的，这个旅店还是很不错的，也特别好找！值得入驻！', '短评打分': 5}
{'短评内容': '店内挺漂亮的，很温馨的感觉。服务也挺好，设施都挺齐全。', '短评打分': 5}
{'短评内容': '对得起这个价了……就是热水限制……信号不太好', '短评打分': 3}
