{'短评内容': '位置难找，其它的还可以', '短评打分': 5}
{'短评内容': '2月5日在丽江西木客栈度过了非常开心的一晚，由于玉龙雪山风大导致大索道封山未能成行，原计划晚上住在旅馆，但早上9点不到就到了旅馆，老板和老板娘非常热情地帮我们提前打扫好房间，方便我们入住，期间由于订错房间还帮我们换了房间，最后给我们介绍了宋城丽江千古情演出，非常震撼。总之，非常感谢老板和老板娘的热情款待。', '短评打分': 5}
{'短评内容': '老闆人超熱情！ 很溫馨 還幫我們帶路 下次一定會再來！', '短评打分': 5}
{'短评内容': '客栈环境很好。', '短评打分': 5}
{'短评内容': '服务态度好，我们找不到，老板还亲自去接，值得推荐，', '短评打分': 5}
{'短评内容': '确实不错，老板很热情很耐心的推荐我们游玩景点及线路，还推荐好吃又便宜的美食。赞', '短评打分': 5}
{'短评内容': '非常不错！出行方便，有需要来丽江的朋友可以定他们家。', '短评打分': 5}
{'短评内容': '非常不错！出行方便，有需要来丽江的朋友可以定他们家。', '短评打分': 5}
{'短评内容': '环境不错的，位置也很好老板人也很好，下雨外出时会帮我们收衣服，还能帮我们寄存行李。陆陆续续住了3晚，', '短评打分': 5}
{'短评内容': '有古镇的特色，设施简陋些，多带点衣服，冷', '短评打分': 3}
{'短评内容': '老板还不错，环境也好，具有特色的客栈。喜欢这种味道', '短评打分': 3}
{'短评内容': '不错！房间特别好！环境也好', '短评打分': 3}
{'短评内容': '服务态度还不错，遇到问题可以立即处理', '短评打分': 3}
{'短评内容': '干净卫生！老板热情！', '短评打分': 3}
