{'短评内容': '位置很好，很方便，其它就和正常快捷一样了！', '短评打分': 5}
{'短评内容': '真的一般，感觉这个房价不值', '短评打分': 4}
{'短评内容': '价格优惠，一个人住住还凑合吧。', '短评打分': 3}
{'短评内容': '为了方便拍结婚照就近选的', '短评打分': 3}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '没有窗户要注意', '短评打分': 2}
{'短评内容': '酒店环境还算不错，地点方便交通路线多', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '楼下有全家', '短评打分': 4}
{'短评内容': '除了房间采光不是很好外，都行，毕竟宾馆所在地段很好。步行5分钟就到江苏路地铁站了。', '短评打分': 4}
{'短评内容': '房价太高，环境一般，房间太小', '短评打分': 4}
{'短评内容': '环境也只对得起经济型酒店的名字了。马桶的抽水是坏掉的。', '短评打分': 4}
{'短评内容': '被子破了个洞 凑合住吧', '短评打分': 4}
{'短评内容': '已经在这家店住过多次了，客房干净，交通方便，京东价格也挺实惠！', '短评打分': 5}
{'短评内容': '干干净净，还过得去！！交通很方便，去哪都行！！！', '短评打分': 5}
{'短评内容': '经常去住这个酒店，服务不错，地段不错，价格也不错，', '短评打分': 5}
{'短评内容': '房间还行，地段不错', '短评打分': 3}
{'短评内容': '酒店还不错，交通也便利，服务人员也很亲切。', '短评打分': 5}
{'短评内容': '干净，闹中取静。服务也还不错，交通便利。', '短评打分': 5}
{'短评内容': '总体超值  新春百元房  连住三天   返利93   超值享受   交通也算方便  哈', '短评打分': 5}
{'短评内容': '房间隔音很不好，没有早餐提供，从下午开始房门口遍地小纸条', '短评打分': 5}
{'短评内容': '大床房很不错，但就是房间不是很大，感觉有点压抑，不过也算是一次很愉快的住房经历!', '短评打分': 3}
{'短评内容': '位置很好找，离地铁近，交通方便，床特别大特别舒服，如果隔音再好一些就完美了，喜欢汉庭的百元房，长期进行下去哈', '短评打分': 3}
{'短评内容': '交通便利、设施凑合，价格适中，以后可能还会选择。。。。。。。。。。。。。。。。。。。。。。。。。。。。\n', '短评打分': 5}
{'短评内容': 'haokhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhjjjjjjjjjjjjjk', '短评打分': 5}
{'短评内容': '交通非常便利，到地铁仅需五分钟，汉庭的服务就不用多言了，大品牌，很不错', '短评打分': 3}
{'短评内容': '哈可以 哈可以 哈可以 哈可以 哈可以 哈可以 哈可以 哈可以 哈可以 哈可以 哈可以 ', '短评打分': 5}
{'短评内容': '经济型的酒店都这样 地理位置也还可以 就是房卡到第二天好像就失效 前台却说是因为我把房卡和手机放一起 这理由好勉强', '短评打分': 5}
{'短评内容': '酒店位置可以，在市中心。入住时一位大叔很客气，感觉比较好。看上去比较卫生，就是装修感觉有点旧。', '短评打分': 5}
{'短评内容': '、我已经入住了', '短评打分': 3}
{'短评内容': '房间比较干净，床好大！的确物超所值！', '短评打分': 3}
{'短评内容': '我定的是百元房，之前还想换房间的，觉得100元的房间肯定不会多好的。但是当门打开时我们发现这个百元房相当的实惠，相当的不错。', '短评打分': 5}
{'短评内容': '酒店卫生还可以。说点不足的，前台人员比较冷漠，虽然会回答你的问题，但是表情冷漠，好像自动答录机。其他还行吧。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '交通便捷，配套完善，出门对面的小杨生煎是不错的早餐选择，就是酒店太老，隔音太差', '短评打分': 5}
{'短评内容': '就是离车站远了一点,其他的都还可以,像房间,环境什么的.', '短评打分': 5}
{'短评内容': '位置不错，但是隔音较差，周围比较吵闹，百元房比较划算', '短评打分': 5}
{'短评内容': '交通较为方便，服务较好！就是房间比较小，网速较慢！', '短评打分': 5}
{'短评内容': '大堂，客房卫生还行，服务也行，缺点：卫生间门不行，排风也不畅', '短评打分': 5}
{'短评内容': '位置不错，在十字路口，很好找，离地铁也不远，但里面有点破，感觉不是很干净。', '短评打分': 5}
{'短评内容': '服务态度不错！周边地理环境较好！离地铁较近，比较方便！就是房间较小！', '短评打分': 5}
{'短评内容': '服务态度不错，就是早餐有点贵。环境可以。', '短评打分': 5}
{'短评内容': '住的特价房，性价比还不错。以后有需要，还住这家酒店。', '短评打分': 5}
{'短评内容': '还不错，虽然是订不到锦江才来的，房间没有失望。只是价格高了。。。。', '短评打分': 5}
{'短评内容': '在上海能够有这样的价格还算物有所值，总体来说不错，地理位置方便', '短评打分': 5}
{'短评内容': '服务非常好，见面都微笑打招呼，但房间隔音效果不行', '短评打分': 5}
{'短评内容': '酒店前台服务很冷淡,除了入住第一天的男服务生态度比较好之外,之后几天的女服务生脸都是很臭的.房间不是靠路边,所以基本上没有采光,整个房间很阴暗,有些潮湿,被子的面料有些糙.墙角有些地方都开裂掉漆.通风窗只有很小的一扇,直接能看到后面一个餐厅的入口,空调开了很久都没感觉到热,浴室太狭小,卫生间也很小,如果开着排气扇的话,噪音很大.', '短评打分': 1}
{'短评内容': '位置不太好 在2号、5号地铁口附近，离5号地铁口更近些，对于出行有行李的旅者有些远了，貌似也要个500米左右。去了南京路才发现那有汉庭和7天，还有其他的酒店，真的近啊。怎么说房间就是淋浴间与卫生间我不太满意，汉庭都这样的格局。前台服务还行，问路的话免了，好像他们也不是很懂。就是洗发液与沐浴液是二合一体的，很廉价。', '短评打分': 5}
{'短评内容': '不错~~~还会去啊~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间很小,前台服务人员的态度也是不冷不热的.\n最不能容忍的是,卫生间下水道始终散发着难闻的味道,要换房,都说没有房间了.', '短评打分': 1}
{'短评内容': '很满意…', '短评打分': 3}
{'短评内容': '服务满意。', '短评打分': 3}
{'短评内容': '位置很不错 最主要的是 房间很大 没有想过特惠房的房间会这么大 很不错', '短评打分': 5}
{'短评内容': 'hehao,很好，不错，喜欢，好多字，厉害', '短评打分': 5}
{'短评内容': '我进来的时候没房间  后来又有了  我觉得应该预定好 过来 直接有房的  最起码手机消息应该注明入住时间', '短评打分': 5}
{'短评内容': '靠马路边太近,特别是临街的房间,一个晚上都没有睡好.其他马马虎虎.', '短评打分': 1}
{'短评内容': '地板破了也要補起來 . 彩電很難開 . 看了十分鐘後有雜音越來越大聲. 左拍右拍聲音稍小 . 沒兩分鐘又開始大聲 . 現在彩電那麼便宜為何不換一台 ?', '短评打分': 1}
{'短评内容': '百元房实际是双床房，如果一定要大床的人就不要去定了，隔音不好，环境干净整洁，服务员态度也好的，太里面的房间信号差，电视节目少。浴室水温舒服水量OK，就是小。', '短评打分': 5}
