{'短评内容': '服务生很少', '短评打分': 5}
{'短评内容': '酒店太垃圾了！入住时候是在网络定的标间，因为没有大床。到酒店后问有没有大床可以更换，前台不耐烦的说定的什么就住什么！态度恶劣！床单被罩枕套很粗糙！很粗糙！很粗糙！！胳膊肘趴着玩手机起了一层小疙瘩！很可怕！像是过敏的那种！很疼！总得来说这酒店太垃圾垃圾垃圾！这辈子都不会来！', '短评打分': 1}
{'短评内容': '很安静很干净', '短评打分': 5}
{'短评内容': '房间很干净很不错', '短评打分': 5}
{'短评内容': '房间交小，', '短评打分': 4}
{'短评内容': '我一直住连锁的酒店，不管是服务还是价格，都是相当不错。', '短评打分': 5}
{'短评内容': '环境不错，下次还会光顾', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 5}
{'短评内容': '环境一般，而且隔音特别不好，晚上睡觉特别吵。十二点多了房间电话还一直响，简直了！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不行', '短评打分': 2}
{'短评内容': '不舒服', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店不错 美中不足，凌晨时隔壁和对面房间有人进进出出大喊大叫，搞得没有睡好', '短评打分': 5}
{'短评内容': '不错 推荐', '短评打分': 5}
{'短评内容': '好好很精致，就是我住的那个房间窗户关不上，没办法只能用窗帘堵住，要不然冷风吹进来真受不了，隔音不是太好，整体来说很不错的', '短评打分': 5}
{'短评内容': '都深秋了，房间里依然有蚊子，无法安然入睡。夜里累计两小时，共击毙蚊子17只。', '短评打分': 1}
{'短评内容': '房间比较大，设施齐全，费用也比较低，工作人员服务比较热情。酒店床上用品看着比较干净，但是透过床单，我却看到褥子上很大一块污物，这点很影响入住心情！', '短评打分': 5}
{'短评内容': '旅馆真的很不错，下次还会选择入住！加油加油', '短评打分': 5}
{'短评内容': '大床很舒服，设施也还可以。距离我考试的地方很近。就是没有窗户的房间，房间透气性不大好。周围也比较繁华。是个不错的地方', '短评打分': 5}
{'短评内容': '环境不错，服务业很好。房间有点干净整洁感觉很清爽。', '短评打分': 5}
{'短评内容': ' 很不错，房间比较小。布置的还可以。。呵呵', '短评打分': 5}
{'短评内容': '酒店是很不错的 家具啊 布置啊 都很好 就是一点 隔音效果太差劲了。。隔壁打牌 听的一清二楚。。谁要是出炸弹我这心也跟着一蹦一蹦的。。', '短评打分': 5}
{'短评内容': '酒店还不错，住的挺舒服。很整洁，服务比较到位，而且价格也不贵。', '短评打分': 5}
{'短评内容': '干净，新，风格雅致，住着挺舒心。两点待改进：隔音差，淋浴水压不够。', '短评打分': 5}
{'短评内容': '该酒店卫生、服务、位置、性价比都很好，但是只对办有本店会员卡的顾客优惠到14点退房，对网上预订并入住的顾客没有此项优惠，须12点前退房。要是把通过网上预订并入住的顾客视为本店会员就好了。', '短评打分': 5}
