{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '一般般吧！', '短评打分': 4}
{'短评内容': '酒店位置不错。房间价格挺便宜，所以各方面一般也是正常。厕所堵着。总的来说还过得去吧。', '短评打分': 4}
{'短评内容': '位置不错，离古城很近', '短评打分': 4}
{'短评内容': '电视还是老式的', '短评打分': 4}
{'短评内容': '是豪华酒店旁边的附楼，就是小宾馆', '短评打分': 4}
{'短评内容': '还行还行还行，就是送的洗澡卷不好', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '房间又旧又脏，实在对不起这个四星豪华级别', '短评打分': 5}
{'短评内容': '酒店设施齐全，环境很好，服务态度也很好，价格便宜，挑不出毛病。', '短评打分': 5}
{'短评内容': '还可以吧，只是感觉性价比不好。可能是因为酒店平遥古城附近的原因吧。反正我并不是特别满意。还有就是我是国庆期间去的。这个时候肯定了，你们都懂。', '短评打分': 4}
{'短评内容': '虽然是老酒店，但是环境真的还很不错，干净，如果还有机会还会订他家的酒店的！相信一定还会很享受:D喜欢这里', '短评打分': 5}
{'短评内容': '还可以，离古城西门比较近。', '短评打分': 5}
{'短评内容': '酒店还好吧', '短评打分': 5}
{'短评内容': '酒店位置出行方便，店内干净整洁，很有档次，好', '短评打分': 5}
{'短评内容': '酒店不错  十一期间性价比高', '短评打分': 5}
{'短评内容': '房间还可以，虽然镜子有些碎了，但是住着还好。但是之前预约的，当天居然说没约过，本来挺累的，折腾半天。表扬一下帮忙处理问题的客服人员，迅速、及时、到位，可以之前把她电话挂了，没来得及评价。如看到此评价，烦请帮忙转告，非常感谢她！', '短评打分': 3}
{'短评内容': '太一般的酒店', '短评打分': 3}
{'短评内容': '酒店还算干净舒适 价格合适', '短评打分': 3}
{'短评内容': '酒店不错，好评，停车方便，下次有需要还来', '短评打分': 3}
{'短评内容': '酒店性价比还可以。', '短评打分': 3}
{'短评内容': '挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '居广居性价比还可以的酒店', '短评打分': 3}
{'短评内容': '距离火车站很近 距离古城也不算远 环境不错 早餐种类较多 口味也不错 就是价格不算便宜  但相对古城里的民居价格还算公道 房间设施也比较完善 不错', '短评打分': 5}
{'短评内容': '巳住，酒店服务态度较好，餐厅菜的味道不好，宾馆的水不太好有味道，宾馆地理位置很好。', '短评打分': 3}
{'短评内容': '酒店中归中俱，没有特色', '短评打分': 3}
{'短评内容': ' 比较给力。离火车站超近，对面超市，前边有餐厅。 下次我去玩，还会去这里。', '短评打分': 3}
{'短评内容': '感觉很好。服务员态度也很好。房间很干净。去的时候天气很冷。尤其是热水太给力啦，早饭也不错，要比在外边吃的干净好吃', '短评打分': 5}
{'短评内容': '服务一般，收费不合理。希望能改正。态度能改正。', '短评打分': 1}
{'短评内容': '还不错，就是床垫子上没有褥子，只有一层单子，有点凉。窗外是马路很繁华但是有点吵呢。洗澡热水很热，早餐也还说得过去，中规中矩吧！', '短评打分': 5}
{'短评内容': '各方面还可以，窗户不能打开，房间味道重了点。', '短评打分': 5}
{'短评内容': '不错，第二次住了，给我们免费升级了豪华间，虽然没多大区别', '短评打分': 3}
{'短评内容': '位置很好，古城旁边。但是设施太老了。居然还遇上停电了', '短评打分': 3}
{'短评内容': '干净，整洁，离古城近，周边生活方便，就是十一去的时候，爆满！', '短评打分': 5}
{'短评内容': '宾馆说是准4星，我问大堂经理：“您知道什么是4星标准吗？” 她笑而不答！ 宾馆距离老县城距离到不远，但窗户外面的集市那个促销的喇叭！到12点才清净， 恨不得打110！', '短评打分': 1}
{'短评内容': '一切都还可以，就是卫生有待加强!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '挺好的 很方便也很干净 离古城也好近的 挺好哦', '短评打分': 5}
{'短评内容': '酒店环境比较老旧，浴室排水一塌糊涂，都要淹到卧室了。最主要，竟然把我的订单弄丢了。害的我半夜12点半，还没个落脚的地方。', '短评打分': 1}
{'短评内容': '非常差的酒店，服务差，尤其是餐厅的服务，服务员跟个大爷似的爱答不理的，说话还口音严重根本听不清楚在说什么。房间很简单，只能凑合住了。下次再不会住了，非常失望。', '短评打分': 1}
{'短评内容': '在平遥出差住过5次左右，环境较好，服务员态度好。门口与院里、地下都有停车位，较方便。早餐一般，能吃。外边靠近火车站与古城，比较方便旅游。另外平遥在过节时别的宾馆都趁势涨价，居广居还不错，一直是这个价格。支持一下。', '短评打分': 5}
{'短评内容': ' 环境不错，值得推荐', '短评打分': 3}
{'短评内容': '房间面积很大，有地下停车场，不错，推荐', '短评打分': 3}
{'短评内容': '酒店位置很好，离古城西门很近，交通便利，停车方便，服务员热心，就是房间里有小强，毛巾和浴巾总是感觉有烟味儿，早餐一般。', '短评打分': 5}
{'短评内容': '条件很好，4星标准，下次有机会还住这里', '短评打分': 3}
{'短评内容': '酒店还算干净，自驾游可以考虑，停车场还算可以啦，如果不是自驾游建议还是住古城里好', '短评打分': 5}
{'短评内容': '准四星标准，价格公道，而且地理位置不错。', '短评打分': 5}
