{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '早餐不错，大堂暖气给力，房间里面还行。房间里面设施很全，还给放了个充电转换插头。吹风机，沙发茶几。嗯，都不错。', '短评打分': 4}
{'短评内容': '非常不错，下次来了还住这', '短评打分': 5}
{'短评内容': '环境真的不好', '短评打分': 5}
{'短评内容': '无线信号太差，几乎没有，厕所味儿太大，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '房间设施还可以卫生也行大厅服务态度很好就是周边环境不是太好，噪音大', '短评打分': 5}
{'短评内容': '整体酒店显暗，不过还可以，前台服务不错', '短评打分': 4}
{'短评内容': '都挺好的，只是好像电视只有2个台', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '网络连着连着就断了，烦到你死，换房间也没用。', '短评打分': 3}
{'短评内容': '房间还可以比较适合出差的人住', '短评打分': 3}
{'短评内容': '不错的选择，可以接受。', '短评打分': 3}
{'短评内容': '还不错。挺好的。下次还来', '短评打分': 3}
