{'短评内容': '太差了。和以前没法比', '短评打分': 1}
{'短评内容': '名字与酒店不一样洗发水三合一', '短评打分': 4}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '不咋地好', '短评打分': 3}
{'短评内容': '酒店还不错  就是晚上隔壁太吵  隔音不好', '短评打分': 4}
{'短评内容': '卫生间不啊咋样，其它还可以', '短评打分': 4}
{'短评内容': '房间很干净！', '短评打分': 5}
{'短评内容': '每次出差的首选住宿，值得推荐！', '短评打分': 5}
{'短评内容': '一般一般，一般一般一般，一般一般一般，一般一般一般，一般一般一般，一般一般一般，一般一般一般，一般一般一般，一般', '短评打分': 3}
{'短评内容': '酒店周围交通和餐饮都很便利，价格也划算，灯光最近换过了，房间比以前亮堂了，感觉比以前更舒适，值得推荐', '短评打分': 5}
{'短评内容': '周边挺多吃的 打车也方便 房间里还带饮水机 别的酒店少有的！', '短评打分': 5}
{'短评内容': '房间不错 设备什么都挺新 很干净……', '短评打分': 5}
{'短评内容': '酒店续住，还不错，服务还可以的。', '短评打分': 5}
{'短评内容': '第一次入住，价格还可以，环境不错。', '短评打分': 5}
{'短评内容': 'OK，不错的，可以的，干净的，交通方便的，服务好的，住住可以的，The rooom is OK. Ctrip is good. 携程预订方便的.  旧了点', '短评打分': 5}
{'短评内容': '内部装修典雅别致，全中式风格，很喜欢，超值享受，服务态度也很好很热情，值得推荐，以后都住这里！', '短评打分': 5}
{'短评内容': '这可能是椒江最差的宾馆，房间竟没有空调，询问服务员竟说椒江都没宾馆开空调，房间里热到不行。问题是莫泰168有啊?香溢大饭店也开，只有这家不开。\n房间没淋浴设施，只有大浴缸，不适合商务旅客住。\n前台人员，够差劲的，毫无服务意识可言。', '短评打分': 1}
{'短评内容': '酒店的位置不错，交通方便，旁边吃饭的地方也蛮多的，房间也很干净。', '短评打分': 5}
{'短评内容': ' 客房比较干净。', '短评打分': 3}
