{'短评内容': '老板人超级好，提前告诉该坐哪路公交车到哪里，环境也很温馨', '短评打分': 5}
{'短评内容': '武当山貌似没有特别专业的青旅，毕竟武当山最多两天就玩全了，当天往返也没问题。本身镇子不大，所以青旅的位置还是可以的，在乔家院。坐公交车几站就能到景区门口。店里男生间是六个床位，三个上下铺，住三个人以下不让开空调（遥控器在老板那），这是我第一次遇到的。客厅没空调，也没电扇。电扇拿到客厅去用屋里就没有。其他也都还好吧，住青旅也谈不上服务了。就是觉得小气了点，毕竟现在天气那么热。', '短评打分': 3}
{'短评内容': '态度热情，友善，棒棒哒', '短评打分': 5}
{'短评内容': '按景区周边来说，确实不错', '短评打分': 4}
{'短评内容': '老板很热情 人很好 ', '短评打分': 5}
{'短评内容': '从山上下来，在道客休息了一晚。床很舒服，真的躺在床上就起不来了。', '短评打分': 5}
{'短评内容': '旅社的环境还好。还有幸听到了二当家弹琴，非常赞。然后上山让二当家推荐了一条线路，路上的风景特别的漂亮，非常美丽。', '短评打分': 5}
{'短评内容': '因为我来的时候是淡季，所以人比较少就觉得地方很大，很舒适，老板人很好，弹古筝不错，可惜我一点不会欣赏，老板那的饭菜好吃，而且便宜，而且老板对于我要上武当山做出了很多讲解，对于我行程很有帮助', '短评打分': 5}
{'短评内容': '房间很整洁，老板热情。位置也没得说，附近有很多早餐店，离公交车站也就一两百米，坐车十几分钟就到武当山门口了。', '短评打分': 5}
{'短评内容': '很喜欢该店的氛围，令客人很自在舒适，店主二当家热心帮助解决交通问题，提供游览景点方案，还可以拼餐，很有大家庭的味道，温暖的感受。', '短评打分': 5}
{'短评内容': '下了上，再回到這裡休整，真的是一個好地方', '短评打分': 5}
{'短评内容': '很不错，很多年轻人都选择这里，晚上一起喝酒聊天看电视。小孩对金鱼很着迷。', '短评打分': 5}
{'短评内容': '有家的感覺', '短评打分': 5}
{'短评内容': '老板人不错，酒店环境比较干净，总体来说比较满意', '短评打分': 4}
{'短评内容': '环境还可以  有公交车到武当山景区', '短评打分': 4}
