{'短评内容': '闪住还是需要缴纳押金', '短评打分': 4}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '1、价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '没早餐，卫生条件还好，价位低，房间够大，这价位超值，地处闹市区，宾馆车位太少，门口小饭店很多，吃早中晚餐非常方便。另外离苍龙家不远处，有家钰龙酒店，大家千万别去入住，纯属骗子，2017年10月22日，在网上预订了钰龙豪华标间，到店后，服务员领着看了一个普通标间，看了一个豪华标间，后来听讲是在网上预定，就讲那普通标间在网上就是豪华标间，怎么讲都不行。幸亏没在网上付款，要不然肯定被骗，请携程网整顿一下', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店不错，值得一任。', '短评打分': 4}
{'短评内容': '性价比可以只是对杂音比较敏感，睡不好', '短评打分': 4}
{'短评内容': '房间挺大，设备设施齐全，但加油站只是一墙之隔，有些美中不足。', '短评打分': 4}
{'短评内容': '房间大。干净卫生。服务可以。值得推荐的', '短评打分': 5}
{'短评内容': '以前住过，这次过来整体一般，前台比较热情', '短评打分': 4}
{'短评内容': '距离景点一个小时左右 离市中心很近', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '暖气不够暖，暖气不够暖，暖气不够暖，重要的事情说三遍！', '短评打分': 4}
{'短评内容': '反应还不错一分钱一分货', '短评打分': 4}
