{'短评内容': ' 帮老外定的，反正公司的钱，所以还可以住的。', '短评打分': 4}
{'短评内容': '无任何餐饮，吃早饭恐怕只能去超市。服务就是没什么服务，遇到不愉快投诉完没有满意的结果，房间大小设施还可以，完全靠自助，洗衣房在底下一楼，周围环境很差，一个人走很怕怕。健身房在酒店外，要收费！周围没太好的吃饭选择，总体不便，单日价格约1400 ，太离谱了，强烈不推荐！！再也不去了！！改成公寓后不要想是以前的豪生酒店了！', '短评打分': 2}
{'短评内容': '出差无数次，这家是见过最差的酒店，而且是差到极点，大家千万别去住。', '短评打分': 1}
{'短评内容': '环境很好 房间没有味道，就是服务生要是能更热心点就好了，总感觉爱理不理的', '短评打分': 4}
{'短评内容': '住了两次，还行。', '短评打分': 4}
{'短评内容': '浦东张江高科技区很好的酒店。酒店设施和服务都好，我们清早六点去赶早班飞机，酒店礼宾部为我们叫了的士，餐饮部为我们提供了早餐盒...,很好的服务！', '短评打分': 5}
{'短评内容': '豪生酒店里面最差的，应该向宁波华侨豪生学习学习。', '短评打分': 3}
{'短评内容': '酒店很安静，卫生条件还行，服务态度好，价格太贵，酒店入口比较绕', '短评打分': 1}
{'短评内容': '酒店很安静，卫生条件还行，服务态度好，价格中等，好停车，早餐也不错，交通靠地铁二号线广兰路站，去浦东机场和虹桥机场都是始发站。适合商务活动。', '短评打分': 5}
{'短评内容': '酒店很安静，卫生条件还行，服务态度好，价格中等，好停车，早餐也不错，交通靠地铁二号线广兰路站，去浦东机场和虹桥机场都是始发站。', '短评打分': 5}
{'短评内容': '五星级的价格，四星级的服务，三星级的酒店', '短评打分': 1}
{'短评内容': '还可以吧，挺干净的，平时住不进来啊，太贵了，这次促销才可以住，，', '短评打分': 5}
{'短评内容': '酒店很不错 干净 服务也好 去浦东机场也近 就是位置偏了些', '短评打分': 3}
{'短评内容': 'need it since it is nearby our hotel', '短评打分': 5}
{'短评内容': '酒店位置虽然不在市区，但是离浦东机场很近，这里环境幽静，适合休息。不错', '短评打分': 5}
{'短评内容': '很偏，离会议的地方倒是很近，空调不制冷，盖被热不盖冷，一晚上有流水滴嗒嗒的声音，几乎一夜未眠，899的价格实在是冤哪', '短评打分': 3}
{'短评内容': 'This hotel is nice and it is near the city center. We perfer it. ', '短评打分': 5}
{'短评内容': '环境不错，就是附近吃饭购物不太方便，还要打车去张江镇。在房间里手机信号很差。', '短评打分': 5}
{'短评内容': '酒店真是不错，服务好，早餐好，网络也好，不过位置稍微有些偏，第二天一早去浦东机场还可以，要不就有点远了。', '短评打分': 5}
{'短评内容': '第二次入住了，房间很舒适，不潮。 早餐不错。 ', '短评打分': 5}
{'短评内容': '由于飞机晚点，我们半夜才到酒店；但服务人员很热情，安排周到。\n出行较早，等不到开饭时间，前台人员特意为我们准备了简单早餐；虽然偏僻，但很温馨。', '短评打分': 5}
{'短评内容': '酒店设施很好，房间隔音效果也好。 自助早餐很丰富。 酒店的地点有点偏，周围没有吃饭的地方。 ', '短评打分': 5}
{'短评内容': '酒店设施不错，早餐很好。 就是酒店有点偏，打车不太好打。 酒店周边没有其他吃饭的地方。', '短评打分': 5}
{'短评内容': 'confortable, but not much in local area, very quiet area without local facilities, like restaurant, shops etc., difficult to find entrance to the hotel, pleasant staff, breakfast ok, comfortable room,', '短评打分': 5}
{'短评内容': '美国同事说以前在美国是一个挺有名的品牌，现在在国内也有了，挺好！\n餐厅服务等待改进，点了2个菜居然都没有！', '短评打分': 5}
{'短评内容': '酒店很新，设施都不错！不过位置稍稍有点偏，不过如果在浦东办事还是很不错的！', '短评打分': 5}
{'短评内容': '性价比还是蛮不错的，当然，餐厅差了点，需要进一步提升', '短评打分': 5}
{'短评内容': '酒店设施新，服务热情周到，早餐较丰富，相比较周边同等价格的酒店要好很多。缺点是地点较偏，第一次去，不太好找。', '短评打分': 5}
{'短评内容': '挺好，就是有点偏。在张江镇上，打车可以去张江镇上吃饭', '短评打分': 5}
{'短评内容': '地点偏僻，赶上世博会了，否则不值1288这个房价', '短评打分': 1}
{'短评内容': '酒店位置和设施都挺好，就是服务方面太差，这跟管理者的水平有很大关系，估计在他们的服务拉高之前我是不会推荐我的朋友入住的了。', '短评打分': 1}
{'短评内容': '预订的是世博后期，上海所有的宾馆都超级贵，这个酒店也不例外', '短评打分': 3}
{'短评内容': '很新的酒店，就是价格有点贵，地点也比较偏', '短评打分': 1}
{'短评内容': '橡木桶的西餐很好吃，份量很多，两个女士吃的话，点一份就行了。', '短评打分': 5}
{'短评内容': '酒店的环境比较一般，房间卫生设施还行不过酒店价格是挺高的，位置还行。服务态度还可以。', '短评打分': 1}
{'短评内容': '张江地区比较合适的豪华酒店', '短评打分': 3}
{'短评内容': '张江地区还比较适合的豪华酒店', '短评打分': 3}
{'短评内容': '也许是世博期间，感觉价格有点小贵', '短评打分': 5}
{'短评内容': '卫生间的设计不好，很容易水就漫出来', '短评打分': 1}
{'短评内容': '浴室内没有可移动花洒，不太方便。\r\n', '短评打分': 3}
{'短评内容': '如果在张江办事，住这里还是很方便的。离浦东机场很近。但是价格偏高。算四星吧，还不够五星标准。', '短评打分': 5}
{'短评内容': '硬件不错的一家新酒店，入住/退房较快（大概客人少的原因）。&lt;br /&gt;\n房间干净明亮，解释说明也热情清楚。&lt;br /&gt;\n&lt;br /&gt;\n这个地段价格算偏贵一些了。&lt;br /&gt;\n房间内残留装修的味道，令人不舒服。&lt;br /&gt;\n浴室内没有可移动花洒，不太方便。&lt;br /&gt;\n迷你厨房没实际用处，不如拆了宽敞。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '&lt;font color=&quot;Blue&quot;&gt;每次来上海都选这家酒店了，位置稍偏`价格合理`房间设施和卫生都不错`服务尚可`就是早餐种类少单一`&lt;/font&gt;', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
