{'短评内容': '差不多五百块大洋住的房间，大冬天，洗澡水仅是温水，空调暖气也基本没有，那个冷！那个坑！洗漱用品很简陋，毛巾已经很陈旧，设施设备离“跟得上房价”差远了。', '短评打分': 3}
{'短评内容': '没想到这么好的酒店价格亲民！146元一晚比周边的酒店好上一百倍！赞一个', '短评打分': 5}
{'短评内容': '不错，位置好', '短评打分': 5}
{'短评内容': '早餐丰富 房间温馨 床好 还舒服', '短评打分': 5}
{'短评内容': '', '短评打分': 1}
{'短评内容': '不错，确认速度慢了点，但是也就在15分钟这样', '短评打分': 5}
{'短评内容': '酒店干净舒适，交通方便，玉林比较好的酒店了', '短评打分': 5}
{'短评内容': '感觉一般般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '相当的一般', '短评打分': 3}
{'短评内容': '还有免费早餐还不错', '短评打分': 4}
{'短评内容': '酒店所在的位置紧靠着汽车东站，非常方便 ：）', '短评打分': 4}
{'短评内容': '离我们的办事地点很近。服务员的态度非常好，前台的，房间的都不错。建议可以重新装修了。早餐单调。', '短评打分': 3}
{'短评内容': '服务不减，还不错，很优惠，下次还去', '短评打分': 5}
{'短评内容': '一直都住它，性价比高', '短评打分': 4}
{'短评内容': '还可以，就是周边环境一般，吃东西不方便', '短评打分': 4}
{'短评内容': 'Wify很差差差Wify很差差差Wify很差差差', '短评打分': 5}
{'短评内容': '在玉林市内，这家酒店的房间还是可以的。设施设备比较新。', '短评打分': 5}
{'短评内容': '酒店房间环境还可以。大堂环境不错。但是前台服务员服务还不太专业。', '短评打分': 5}
