{'descr': '所以的没有一个好的', 'star': 1}
{'descr': '价钱可以，服务好。。。。。', 'star': 5}
{'descr': '携程网预定的，地处市中心地带，交通、餐饮、购买均方便，酒店设施齐全，卫生，服务态度好。', 'star': 5}
{'descr': '卫生间没有排风扇，是个瑕疵', 'star': 4}
{'descr': '环境不错，停车方便', 'star': 5}
{'descr': '环境不错，值得表扬。', 'star': 5}
{'descr': '快递蛮快的很快就收到了很赞', 'star': 5}
{'descr': '环境不错，值得表扬。', 'star': 5}
{'descr': '环境不错，值得表扬。', 'star': 5}
{'descr': '地理位置优越', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '市中心非常便利的酒店，后面有条小的小吃街，还可以', 'star': 5}
{'descr': '酒店还不错，交通很方便，周围很热闹', 'star': 4}
{'descr': '去如皋都住那这个酒店，很棒', 'star': 5}
{'descr': '一连住两天，也就说明酒店也是有亮点的，水床其它地方没住过，再住感受下', 'star': 4}
{'descr': '不错，就是价格大了点', 'star': 5}
{'descr': '非常好的酒店，非常方便，值得推荐', 'star': 5}
{'descr': '还行c吧。', 'star': 4}
{'descr': 'ok', 'star': 5}
{'descr': '酒店位于市中心。环境不错。', 'star': 5}
{'descr': '客服宽敞，整洁。定了3个房间，朋友说整体还好，就是上网用密码什么的嫌麻烦', 'star': 5}
{'descr': '房间很大，如皋的市中心，价格便宜，早餐也可以，推荐。', 'star': 5}
{'descr': '酒店房间很大，装修很新，价钱也合理，客人遇到困难酒店会帮助解决。', 'star': 5}
{'descr': '周围商业很不错。性价比也好，早餐品种少，有待提高。', 'star': 5}
{'descr': '早餐已改善，不错。', 'star': 3}
{'descr': '总体来说一般般，地理位置也不错。早餐不行和快捷酒店差不多。有待跟进。', 'star': 5}
{'descr': '位置很好，房间大，要选高层视野非常好。', 'star': 3}
{'descr': '房间不错，很大，对得起房价，早餐太简单，希望改进', 'star': 5}
{'descr': '如皋文峰城市酒店客房内部清洁度舒适度都很好,唯一美中不足的是玻璃窗的外面不大干净!', 'star': 3}
{'descr': '住在高层看酒店外的夜景很漂亮', 'star': 3}
{'descr': '这家酒店值得一住房间比较大而且很干净住的比较舒服。就是早餐太差了。同酒店有点不匹配没有星级酒店的感觉。', 'star': 5}
{'descr': '酒店不错，前台服务好，值得一住，性价比不错', 'star': 5}
{'descr': '比较干净舒适， 但是晚上有轰隆隆的声音， 像是空调又或是搅拌机的声音。', 'star': 5}
{'descr': '酒店在市中心，很不错；早餐挺简单、干净，但是可以吃饱。值得一住！', 'star': 5}
{'descr': '酒店就在市中心,比较方便出行,对面是大型超市,购物也是相当方便.', 'star': 5}
{'descr': '性价比很高的，地理位置不错，好高哦！早餐的确很差，太简单太寒酸了吧，与酒店档次完全不搭，望尽快改进', 'star': 5}
{'descr': '酒店位置不错，交通便利，装修', 'star': 3}
{'descr': '性价比很高的，房间和很好，地理位置不错，好高哦！呵呵！唯一让人扫兴的就是早餐，太简单太寒酸了吧，与酒店档次完全不搭，希望改进！', 'star': 5}
{'descr': '文峰城市酒店，第一：服务不错！以后回如皋都选文峰。\n第二：房间大，特别家庭房，有一张床是1.5米宽的，非常便于三口之家居住。很人性化的的创新！！！！超级推荐！！！\n第三：同一栋楼的文峰大世界购物便利，而在隔壁的必胜客就餐快捷。\n第四：虽在市中心，但19楼没有噪音。 不知低楼层怎样？ 尽量选高层没错。', 'star': 5}
{'descr': '很满意', 'star': 3}
{'descr': '设施差不多能够上五星的标准，但价格非常便宜，周边商业设施齐全，还有非常大的地下车库，自驾一族也很适合，值得推荐', 'star': 5}
{'descr': '去年想入住的时候，那个时候还在装修，今年住了3天，感觉还不错，停车方便，环境还不错，卫生间也挺干净，购物也很方便，就是早餐不好\n另希望改进服务\n', 'star': 5}
{'descr': '不错，挺干净的。早餐东西不多，但是吃得满舒服。油炒萝卜干挺香。房价再便宜点就更好了。下次我还会来住的！', 'star': 5}
{'descr': '不错，挺干净的。早餐东西不多，但是吃得满舒服。油炒萝卜干挺香。房价再便宜点就更好了。下次我还会来住的！', 'star': 5}
{'descr': '大床太小，早餐太差不推荐！', 'star': 3}
{'descr': '大床太小，早餐太差不推荐！', 'star': 3}
{'descr': '性价比绝高的酒店，闹市区但很宁静，房间很大。', 'star': 5}
{'descr': '性价比绝高的酒店，闹市区但很宁静，房间很大。', 'star': 5}
{'descr': '酒店还是不错，房间很宽敞，上网很便利，硬件基本到位，服务员待客也很有礼貌，性价比值。建议能按星级酒店惯例在客房内放置免费瓶装水。', 'star': 5}
{'descr': '酒店还是不错，房间很宽敞，上网很便利，硬件基本到位，服务员待客也很有礼貌，性价比值。建议能按星级酒店惯例在客房内放置免费瓶装水。', 'star': 5}
{'descr': '事没办完只好续住一天，电梯算修好了，退房结账时MM态度还行，其他照旧。总之不会来住了，如皋城小，住哪儿办事都不远。', 'star': 1}
{'descr': '事没办完只好续住一天，电梯算修好了，退房结账时MM态度还行，其他照旧。总之不会来住了，如皋城小，住哪儿办事都不远。', 'star': 1}
{'descr': '入住豪华大床，跟苏南同样是县城的同价位无星级的酒店比，感觉很不好。\n1、前台服务培训很不到位，基本冷冰冰的，一男服务生电话指路还指错，我本来走对了，结果多绕一大圈才找到，且服务生接电话中说忙直接要挂断不理。怀疑酒店几个月没给员工发工资了。\n2、总共俩小电梯，超慢。唯一一个通地下停车场的还坏了，得从酒店外走楼梯绕，有行李的话足够麻烦。\n3、最让我生气的事。第二天一早开车出门发现停车场门锁了出不去，让', 'star': 1}
{'descr': '入住豪华大床，跟苏南同样是县城的同价位无星级的酒店比，感觉很不好。\n1、前台服务培训很不到位，基本冷冰冰的，一男服务生电话指路还指错，我本来走对了，结果多绕一大圈才找到，且服务生接电话中说忙直接要挂断不理。怀疑酒店几个月没给员工发工资了。\n2、总共俩小电梯，超慢。唯一一个通地下停车场的还坏了，得从酒店外走楼梯绕，有行李的话足够麻烦。\n3、最让我生气的事。第二天一早开车出门发现停车场门锁了出不去，让', 'star': 1}
{'descr': '優點: 有停車場/靠近市中心/有百貨/電影院..夜晚逛街吃飯很方便/房間整潔配置良好\n寬敞(標準房-228元)安靜/平面電視/高樓層視野良好 ..(推薦)\n缺點:\n無提供礦泉水/櫃台太刻字化.可再親切一點/停車場位置停車格不好停車/有柱子/停車技術要高超.早餐太簡單沒幾樣/肉包子沒了也沒補充(08:10)', 'star': 5}
{'descr': '優點: 有停車場/靠近市中心/有百貨/電影院..夜晚逛街吃飯很方便/房間整潔配置良好\n寬敞(標準房-228元)安靜/平面電視/高樓層視野良好 ..(推薦)\n缺點:\n無提供礦泉水/櫃台太刻字化.可再親切一點/停車場位置停車格不好停車/有柱子/停車技術要高超.早餐太簡單沒幾樣/肉包子沒了也沒補充(08:10)', 'star': 5}
