{'descr': '环境好、服务态度好、卫生设施干净', 'star': 5}
{'descr': '一般般吧，没啥好说的，就这个价格', 'star': 3}
{'descr': '不错经常住', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '一如既往的地方', 'star': 5}
{'descr': '价钱不算便宜，酒店房间很小，洗浴毛巾太次，电视没见过这么小的，', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '酒店地处商业核心区，购物、交通出行非常方便。离火车站直达公交，仅三站地。冬天地暖温度适宜，房间卫生可以接受。总体可以点赞！', 'star': 5}
{'descr': '可口可乐了', 'star': 5}
{'descr': '酒店还行，价格实惠，交通方便。', 'star': 4}
{'descr': '还不错  有点吵', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '很好呀', 'star': 4}
{'descr': '不错，全部都很干净。和其他店一样！', 'star': 5}
{'descr': '如家的一贯水准，各方面还不错，地段也挺热闹的。下次还会住的。', 'star': 5}
{'descr': '连续住了三天不就是最好的广告，还需要点评什么呀！', 'star': 5}
{'descr': '酒店还不错，附近很热闹，也比较干净。管理很严格，访客每个都要登记。', 'star': 5}
{'descr': '出差住，方便，干净即可。出差住，方便，干净即可。出差住，方便，干净即可。出差住，方便，干净即可。', 'star': 5}
{'descr': '交通便利，地处邯郸闹市区，周围沃尔玛、商场等商业区域很近。房间不错，干净。', 'star': 3}
{'descr': '干净，舒服，服务态度好，就是房间小点.比较安静，下次还在这里', 'star': 5}
{'descr': '门脸不大，但内部装修和服务还是延续了如家的一贯风格。就是酒店的办事效率不高，晚上想加一床被子，给前台打完电话后足足等了20分钟，而且期间还数次打电话催促，总体来说还是推荐的。', 'star': 5}
{'descr': '环境还可以，交通便利，就是房间有点小,服务也还好', 'star': 5}
{'descr': '酒店周围是繁华的商业街，吃饭购物交通都很方便，出门就能打车，大床带窗户，洗浴室设计不错，是浴室马桶有隔断的', 'star': 3}
{'descr': '房间有点小', 'star': 3}
{'descr': '服务员都很客气。唯一美中不足的是晚上有少许噪音，建议门窗加装隔音材料', 'star': 5}
{'descr': '房间设备有点旧，服务员的态度很好。感觉不错，地点尚可。房间的暖气太热了，好在可以自己关掉', 'star': 5}
{'descr': '坏境还是可以，就是隔音效果差，总是能听见房外说话声音，再一个就是有线电视有毛病，后来我打前台两次电话服务人员才修好，还有说的上网免费，不知道怎么搞的？我的本在那怎么也连接不上网络。搞的我很郁闷。', 'star': 1}
{'descr': '酒店入住条件很好，很方便。', 'star': 3}
{'descr': '房间挺舒服的，也很干净,就是房间有点小', 'star': 3}
{'descr': '还行吧，和以前差不多，希望早餐能改改，', 'star': 3}
{'descr': '标准的如家，周边购物消费方便！！！！！！！！！！！！！', 'star': 5}
{'descr': '周围安静，离火车站近交通方便，非常好！', 'star': 3}
{'descr': '服务很好,房间也不错', 'star': 3}
{'descr': '酒店离沃尔玛非常近，\n交通也很方便，打车到火车站10分钟绝对够了。\n服务也很好，就是前台小姑娘结帐速度有待提高。\n', 'star': 5}
{'descr': '很干净，不错的经济型酒店。如果服务员能在灵活一些就更好了，如：房间的调剂。停车比较困难，要停在后边小区内，但是订酒店时每人说。', 'star': 5}
{'descr': '靠近沃尔玛，属于邯郸东部商业区，附近餐饮、购物都比较方便，距离邯郸中心商业区也很近，交通便利，性价比很好', 'star': 5}
{'descr': '还不错。每次如家都很舒服。装潢要是一直保持新鲜就好了。', 'star': 3}
{'descr': '一直住这里不错。离车站也近。出差的不错的选择。', 'star': 3}
{'descr': '离沃尔玛很近，很方便，就是门脸很小，出租车司机一般不知道。', 'star': 5}
{'descr': '还是没有塑料拖鞋，房间的隔音比较不错，但是临街比较吵，窗帘的隔光效果不是太好，整体感觉不错，干净是最值得称道的。希望越来越好。', 'star': 5}
{'descr': '房间有点小，卫生不错，电视机太差了太小了，连液晶都不是。性价比一般。', 'star': 3}
{'descr': '酒店的位置不错，走路就可以到达火车站，但是酒店的窗户是不是也太脏了点儿，屋子里也没有塑料拖鞋，洗完澡还要走出来，这有点不方便，酒店的服务人员服务态度很好。还是一间值得推荐的酒店。', 'star': 5}
{'descr': '总体来说不错，就是有个别服务员，让给复印几张资料要给钱！', 'star': 5}
{'descr': '邯郸虽然算不上2线城市，但是这里的住宿着实不太便宜，如家在这里的性价比算是很高了。而且位置也不错，很靠近市中心，房间虽小，但是很干净整洁。', 'star': 5}
{'descr': '干净舒适，如家服务员的服务态度值得赞一下...', 'star': 5}
{'descr': ' 房间干净，服务态度好。只是作了无烟处理，屋内依然烟气呛鼻  ', 'star': 3}
{'descr': '条件还好，商务型酒店价格便宜，适合人群也比较广，整体给我印象还是可以的.', 'star': 5}
{'descr': '酒店还是不错，位置出行还是挺好的，价格不过感觉还是有些偏贵，房间住宿环境还是挺好的。', 'star': 3}
{'descr': '不好服务差前台  很没有效率 前台领班应该开除', 'star': 1}
{'descr': '效率很低 吧台 服务态度很 差 祝这个 店 倒闭 ', 'star': 1}
{'descr': '满意', 'star': 3}
