{'短评内容': '房间比较大，还可以', '短评打分': 5}
{'短评内容': '房间很大，很不错', '短评打分': 5}
{'短评内容': '交通便利，周边环境一般！设施陈旧！', '短评打分': 3}
{'短评内容': '早餐不错，主要是送的', '短评打分': 5}
{'短评内容': '环境优美，卫生挺好的！下次还要来！', '短评打分': 5}
{'短评内容': '酒店没有早餐，不能加床。', '短评打分': 5}
{'短评内容': '酒店距高铁站远了点', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '各方面都还可以，唯一不好的就是过夜还要收停车费', '短评打分': 5}
{'短评内容': '各方面都还可以，唯一不好的就是过夜还要收停车费', '短评打分': 5}
{'短评内容': '还行，价格便宜', '短评打分': 4}
{'短评内容': '还行！！！！！！', '短评打分': 4}
{'短评内容': '退房等的太久', '短评打分': 3}
{'短评内容': '还可以，很好～很好～很好用～很好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店各方面都挺好的!满意!走的时候才想起拍照片，请原谅!', '短评打分': 5}
{'短评内容': '酒店还好，就是有点吵', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '住一个多月了，环境设备都不错', '短评打分': 5}
{'短评内容': '住一个多月了，环境设备都不错', '短评打分': 5}
{'短评内容': '住一个多月了，环境设备都不错', '短评打分': 5}
{'短评内容': '还好就是住了老说没住', '短评打分': 2}
{'短评内容': '停车过夜要收费', '短评打分': 3}
{'短评内容': '房间很大，入住很舒适', '短评打分': 3}
{'短评内容': '环境很好，附近有许多吃饭和购物的地方，车站也近', '短评打分': 4}
{'短评内容': '价钱很给力，还有早餐', '短评打分': 3}
{'短评内容': '房间太旧，还有霉味，床单不够干净，给人感觉不是很好，特别是早餐很恶心', '短评打分': 1}
{'短评内容': '服务态度不错，条件一般，毛巾和电视等设施有点老', '短评打分': 3}
{'短评内容': '感觉这个还对得起人。不过，晚上12点了，卡拉OK还很吵，不知道酒店是咋想的？不怕客人流失？', '短评打分': 1}
{'短评内容': '酒店的装修就一般了，但服务还是挺好的，而且还送早餐，这个价位，我觉得OK了\n', '短评打分': 5}
{'短评内容': '房间还行，性价比高。', '短评打分': 3}
{'短评内容': '酒店房间很大，网络等设施也不错，对得起这个价位。', '短评打分': 5}
{'短评内容': '位置偏北郊，到长途车总站比较近，离市中心较远，周围配套不方便；服务员业务不熟悉，借个接线板都非常不顺利，拿到房卡进去居然还在用风机吹风，估计头一天整个房间淹水了吧，交涉后才换了间房', '短评打分': 1}
{'短评内容': '位置偏北郊，到长途车总站比较近，离市中心较远，周围配套不方便；服务员业务不熟悉，借个接线板都非常不顺利，拿到房卡进去居然还在用风机吹风，估计头一天整个房间淹水了吧，交涉后才换了另一件房', '短评打分': 1}
{'短评内容': '环境、卫生都不错。就是附近太冷清，位置偏了点，价格不高，能算3星级吧。', '短评打分': 5}
{'短评内容': '卫生很达标，客房人员很勤奋，每天打扫及时，房间很整洁很舒适。', '短评打分': 5}
{'短评内容': '服务周到，房间干净整洁，交通便利，停车也很方便。', '短评打分': 5}
{'短评内容': '酒店很好，卫生、服务都很不错，设施也很好，住的很舒适。', '短评打分': 5}
{'短评内容': '房间很宽敞，卫生很好，硬件设施也齐全，感觉很舒适。', '短评打分': 5}
{'短评内容': '服务态度很好，随叫随到，办事也很利索。这点很好。', '短评打分': 5}
{'短评内容': '位置不错，就在市中心，交通便利，服务也很周到。', '短评打分': 5}
{'短评内容': '服务还是欠缺少许', '短评打分': 5}
{'短评内容': '广告板把窗户档死，安排房间时不主动说明一声，不好。电视离床太远，刚看时不太适应。其它还好。', '短评打分': 5}
{'短评内容': '晚上楼上卡拉OK声音太大，影响入睡，位置有点偏，其它还算较好。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,价格也挺实惠的,就是周边的餐饮很少.', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
