{'短评内容': '好，不错，干净卫生', '短评打分': 5}
{'短评内容': '说实话挺一般的，比一般的七天差一点点，或者说差不多吧', '短评打分': 5}
{'短评内容': '位置好找，住得挺舒服的', '短评打分': 5}
{'短评内容': '朋友反馈不错', '短评打分': 4}
{'短评内容': '朋友反馈不错', '短评打分': 5}
{'短评内容': '老酒店，卫生还行，主要是周边有地铁方便，楼下也挺多吃的。', '短评打分': 5}
{'短评内容': '第二次住了，很好', '短评打分': 5}
{'短评内容': '干净卫生，安静。唯一的缺点是进房后不久有人从门下塞卡片，全是那些按摩的，感觉酒店不是很正规。', '短评打分': 5}
{'短评内容': '性价比高，离地铁不远', '短评打分': 5}
{'短评内容': '改名成鲁班我不知道找了好久，有wifi，还挺干净挺好，周边吃饭什么的挺方便，离广西大学也挺近，就是房间里有蚊子？一手的包……', '短评打分': 5}
{'短评内容': '不喜欢，床板钢丝上直接铺了薄薄一层被子，然后就睡得时候还能感受到钢丝。冷，而且服务态度很差。不喜欢，厕所没有窗帘。以后不会再去。', '短评打分': 3}
{'短评内容': 'hai好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '住过几次了，每次去西大附近办事都会选择这里。', '短评打分': 4}
{'短评内容': '房间有怪味，刚进去时感觉很臭。', '短评打分': 4}
{'短评内容': '很不错的一家酒店', '短评打分': 5}
{'短评内容': '很好，谢谢，以后还会来。', '短评打分': 5}
{'短评内容': '整体不错！位置适中，很方便！值得推荐！', '短评打分': 4}
{'短评内容': '总体不错，房间很大，环境舒适，就是前台服务态度不咋的。', '短评打分': 5}
