{'短评内容': '很开心的一次大理之行，老板和老板娘都很客气，老板娘还到南门接我们，走时老板亲自送的；客栈整洁温馨，老板娘还让我们选房间，住的很不错，离古城也近；有空还会光顾的。', '短评打分': 5}
{'短评内容': '还可以吧为了积分', '短评打分': 5}
{'短评内容': '对于周边的感觉还好', '短评打分': 5}
{'短评内容': '还可以，房间大，物美价廉。', '短评打分': 5}
{'短评内容': '房间不算大但是还可以', '短评打分': 4}
{'短评内容': '酒店离大理古城南门较近，走路约8分钟。这一片有很多客栈，手机地图定位的酒店位置不正确，还是电话咨询了老板，才找到酒店。周围饭店较多，很方便。', '短评打分': 4}
{'短评内容': '环境不错，周边吃玩都方便，老板娘人热情，有车租，周边游方便。', '短评打分': 3}
{'短评内容': '不。          错。', '短评打分': 3}
{'短评内容': '房间设施很新，老板态度很好，干净！', '短评打分': 4}
{'短评内容': '房间有点吵，也许是因为位置靠近楼梯。包车服务不错。', '短评打分': 4}
{'短评内容': '房间还不错，离古城挺近的。', '短评打分': 3}
