{'短评内容': '店家很好还有沙滩玩具和风筝免费游玩，住的安心愉快', '短评打分': 5}
{'短评内容': '闹中取静，老板也很热情', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不行，很好，下次还会再来，服务非常好老板', '短评打分': 5}
{'短评内容': '位置有点点靠里，但是不难找，曾厝垵大门直接进去一点左转就可以看到，酒店很安静，房间小小的，很好看，而且曾厝垵真是一路都是吃的，各种各样，还有很多酒吧，没事可以进去听歌，就是酒有点小贵', '短评打分': 5}
{'短评内容': '看到豪华房比较大，所以果断订了。可惜，房间虽然大，但是设施少的可怜，卫生间连独立洗澡的地都没有，而且晚上房门关不紧，还不如定个便宜的。。老板人很热情，出门接我们。地理位置相当不错，进了曾的门口70米的小巷子里，很安静。', '短评打分': 4}
{'短评内容': '房间小，老板娘人还好', '短评打分': 3}
{'短评内容': '位置好，干净！非常满意', '短评打分': 5}
{'短评内容': '还可以吧，感觉有点像自己乡下的家，蛮亲切，主要是老板特别亲切，全厦门的人都很亲切热情，喜欢这座城市', '短评打分': 5}
{'短评内容': '很好喜欢', '短评打分': 5}
{'短评内容': '卫生干净，服务态度好，订的是圆床，在3楼，房间很漂亮，很温馨。值得推荐', '短评打分': 5}
{'短评内容': '卫生不好，就是农民房改建，打扫卫生只是给你铺铺床而已，房间很脏。', '短评打分': 3}
{'短评内容': '老板会出来接，还会帮你提行李，服务很好，值得推荐', '短评打分': 5}
{'短评内容': '地理位置好，环境好，离村口挺方便，好评', '短评打分': 5}
{'短评内容': '服务跟网评一样好，设施都很齐全，离海边很近，周边就是小吃，坐公交去景点都很方便。推荐', '短评打分': 5}
