{'短评内容': '酒店很差，', '短评打分': 1}
{'短评内容': '环境一般般吧，房间比较小，送机服务10元一次。', '短评打分': 3}
{'短评内容': '酒店便宜，凑合一晚还是可以的。', '短评打分': 4}
{'短评内容': '网上预订的虽然价钱便宜，可是服务跟质量按理说不能差啊？不靠谱，到酒店后被发配到顶楼最烂的房间（当晚明明酒店没几个人），爬五层楼不说，房间简直了，跟民工宿舍一样，房间小，设施又破又脏，被褥跟屎一样，白墙上脏的跟摸了屎一样，还没网络。这辈子都忘不了，从来没住过这么差的房间', '短评打分': 2}
{'短评内容': '挺划算的吧。要求不要太高，就是卫生差了点，牙杯里有一块肥皂', '短评打分': 4}
{'短评内容': '价格实惠，挺好的。', '短评打分': 5}
{'短评内容': '酒店服务好，住地会偏闹市远了点，但要去乘飞机那是很近的。老板娘很热情，就是设施太简陋了。', '短评打分': 4}
{'短评内容': '环境不错，老板服务态度很好', '短评打分': 5}
{'短评内容': '给爸妈订的，听说还不错，实惠，离机场汽车站都很近！', '短评打分': 3}
{'短评内容': '交通方便设施陈旧  没有网络和电视', '短评打分': 2}
{'短评内容': '还不错，前台美女服务好，耐心指路，经济实惠', '短评打分': 3}
{'短评内容': '还可以吧。要是有电梯就更好了。老板娘很漂亮求微信', '短评打分': 3}
{'短评内容': '干净卫生，前台美女服务好。很愉快一次住宿', '短评打分': 3}
{'短评内容': '晚上接机只加10块，挺好的！', '短评打分': 4}
{'短评内容': '一般，过度还是可以的。', '短评打分': 4}
{'短评内容': '离机场很近，花10元给送，环境一般，豪华大床房紧挨楼梯很吵，外窗在厕所，电脑显示器不好用，没感觉豪华。', '短评打分': 1}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '离机场近,方便乘坐飞机。环境卫生服务都还可以，这个价格是这样了。', '短评打分': 5}
{'短评内容': '下飞机半夜十二点多了，还下着大雨，幸亏提前预定了酒店，并且预定了接机服务。要不然就真的抓瞎了。。酒店设施很齐全，就是空间稍微有点小，最满意的还是接机服务，虽然10元钱，比打车方便安全。', '短评打分': 5}
{'短评内容': '房间虽不太大，但是设施较齐全，吹风机也有，也挺干净。酒店门口就能找到吃饭的地方（韩式居多），离机场不远，打的起步价即可。', '短评打分': 5}
{'短评内容': '地方太远，坐了好久公交车，再打车才来到这里，别的还好。但房间太小，就一个凳子，两张床，一个电脑桌和电脑，一台电视外，什么都没有。就这样都不能两人同时活动，转不开来。还有蚊子太多太多，象进了蚊子窝，睡着了竟然还压死了一只', '短评打分': 3}
{'短评内容': '＋感觉不值那个钱，不过在机场附近嘛，可以理解…', '短评打分': 3}
{'短评内容': '不错！距机场很近，老板服务真的很热情，下次还会再来。', '短评打分': 5}
{'短评内容': '定的是特价房，楼层有点高，房子偏小，但整体干净整洁，对这个价位来讲性价比是极高的！值得一提的是，因为晚班机由原来12:30到的延误到2点多，老板一直等着并在机场接我们，很是感动，第二天还热情介绍路线，让我们省不少路费，有机会的话还会再来！', '短评打分': 5}
{'短评内容': '挺好的，飞机晚点，晚上一点多才到青岛，店家还是来接了，第二天充电器落下了，前台还帮我快寄，真的蛮好的！酒店也还干净，性价比挺高的。', '短评打分': 5}
{'短评内容': '除了地理位置偏僻一点之外没什么不好，挺不错', '短评打分': 5}
{'短评内容': '房间可以，但是酒店位置偏僻，就是一个小旅店，总体不错', '短评打分': 5}
{'短评内容': '很好找，地方很方便，离车站机场都很近，房间也挺舒服', '短评打分': 5}
{'短评内容': '环境好，条件都好。价钱也合理，是选择的好宾馆。', '短评打分': 5}
{'短评内容': '宾馆卫生、洁净，免费宽带，还含早餐，不错。', '短评打分': 4}
{'短评内容': '上次住的时候免费接机，这次收了10元，钱不多，但很不舒服，订房时问的还是免费接机。房间隔音效果差，晚上听到不该听的', '短评打分': 1}
{'短评内容': '酒店服务差不说，到了前台还要加钱。 而且没有电梯，拿着行李到了5楼。也没有人帮忙提行李。 一个女孩子绝对不推荐。 ', '短评打分': 1}
{'短评内容': '卫生间太小，早餐太差，睡觉就像睡在马路上，太吵了', '短评打分': 1}
{'短评内容': '条件一般,价格低,还行', '短评打分': 3}
{'短评内容': '房间很干净,店家接送,不错,', '短评打分': 3}
{'短评内容': '房间很干净，也很舒适，老板很热情，还有专车从机场接机，早餐很丰富，下次去还打算住这家。', '短评打分': 5}
{'短评内容': '房间挺新的，干净，就是有点小，隔音不好！老板很热情，态度很好！', '短评打分': 5}
{'短评内容': '离机场非常近，而且老板很热情，还有付费的接机，和打车一个价哦，房间也很干净', '短评打分': 5}
{'短评内容': '房子蛮好的，离机场很近，老板还亲自去接，里面有洗漱用品，挺好，可惜没带相机，没有照片，下次还回去，很好', '短评打分': 5}
{'短评内容': '在民航路路口，为赶机出行比较方便，老板也很热情，经济房在阁楼，冬天有点冷，环境还好', '短评打分': 5}
{'短评内容': '出差住宿，主要是离办事地点较近，性价比不错了。', '短评打分': 5}
{'短评内容': '基本上还可以啦，跟照片上显示的还是有差别的，而且电脑有够古董的', '短评打分': 5}
{'短评内容': '房间挺新的，干净，就是有点小，隔音不好！老板很热情，态度很好！', '短评打分': 3}
{'短评内容': '＋服务态度很好，早餐也算可口，关键的是价格合理。值得推荐入住。房间很温馨，有电脑房。', '短评打分': 3}
{'短评内容': '酒店房间很干净、服务也很热情周到。即使午夜之后老板还如约接机（10元/次）\n很人性化的服务。下次青岛中转，还想住这家酒店。', '短评打分': 5}
{'短评内容': '很好，挺干净，不过要交一百元押金', '短评打分': 3}
{'短评内容': '酒店设施简单干净，离机场很近（开车3-4分钟）还负责接机。我乘坐的航班很晚才到机场（夜里11：50），有人接我，服务很好，我很满意。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '酒店服务还可以，提供汽车接，但要10元，离青岛机场非常近!', '短评打分': 5}
{'短评内容': '酒店环境不错，还有早餐，有付费接送，总的来说还算满意。', '短评打分': 3}
{'短评内容': '干净，整洁，就是没有电梯。这个价位的来说是非常满意。\n酒店还有接送服务。老板不错。挺好的！', '短评打分': 5}
