{'短评内容': '很不错的酒店，非常安静', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '位置有点偏，上高速很方便', '短评打分': 5}
{'短评内容': '一般化，性价比不高', '短评打分': 4}
{'短评内容': '很好，环境服务好！', '短评打分': 5}
{'短评内容': '好，不错，很喜欢', '短评打分': 5}
{'短评内容': '居住环境优美，房间舒适！', '短评打分': 5}
{'短评内容': '很好的酒店，不错的，下次会再来的。嘿嘿。早餐一般般', '短评打分': 5}
{'短评内容': '房间很大，设施一般，周围很偏僻！', '短评打分': 3}
{'短评内容': '酒店很好，干净，布局设计现代化，值得推荐。', '短评打分': 5}
{'短评内容': '酒店很好，干净，布局设计现代化，值得推荐。', '短评打分': 5}
{'短评内容': '舟山不错的酒店咯', '短评打分': 4}
{'短评内容': '还行吧，距离市里较远，不晓得是不是美团原因，这次的单人房总体来说特别差，掉的墙纸，地毯上的污渍都暂且不说，要不是地上发现了虫子就不会给换了。不过后来换的房间还可以，可能就只有那一间最差。', '短评打分': 3}
{'短评内容': '一般没什么亮点', '短评打分': 4}
{'短评内容': '略旧，但是这周边就没有更好的了。服务么，在大堂办手续的时候，有点麻烦。说2个订单，有一个没找到订单号。折腾了一下。  早饭略差，等到9点，都没看到做鸡蛋的厨师出来。', '短评打分': 4}
{'短评内容': '再次入住酒店，上次提的改进要求发现已改进，空调可关闭了，噪音问题解决。', '短评打分': 4}
{'短评内容': '属于比较老牌的酒店了，周边环境一般，不过房间还可以，就是离市区远了点', '短评打分': 4}
{'短评内容': '冲着金鹰这个品牌去的，但非常失望！房间还算大但卫生不容乐观，设施也非常陈旧，睡到半夜突然断电被惊醒，也是醉了！！', '短评打分': 2}
{'短评内容': '很安静，离市区偏一点，自驾游的可以考虑，因为这个价格对四星来说，真的很实惠，定了一个房间，到酒店已经没有房间，当场免费升级一个档次，真的很不错', '短评打分': 5}
{'短评内容': '酒店很不错；服务也很好，但不巧，空调系统坏了，住了一晚就走3。', '短评打分': 3}
{'短评内容': '酒店环境干净，就是位置有点偏，不过对于自驾的人还是可以的，到周边景点不算远。', '短评打分': 5}
{'短评内容': '还错，有点偏远', '短评打分': 3}
{'短评内容': '酒店帮我安排的海景房非常棒，阳台超大，景色很好，儿子很喜欢。', '短评打分': 5}
{'短评内容': '酒店很干净，服务也不错……就是导航找不到……整体而言性价比很高。有机会再入住', '短评打分': 3}
{'短评内容': '交通不方便，自驾的朋友可以选择入住，\n早餐不行。', '短评打分': 5}
{'短评内容': '環境不錯挺干浄的，離西湖也很近,價格也算適中', '短评打分': 3}
{'短评内容': '性价比还可以，十一长假价格不黑。地点对于自驾朋友也还算方便。', '短评打分': 5}
{'短评内容': '酒店尚可，房间不小，早餐略差。\n位置依情况，看要做啥，离鸭蛋山码头、高速下口最近，离市区或普陀或沈家门尚有距离。', '短评打分': 5}
{'短评内容': '酒店环境卫生好，服务周到', '短评打分': 3}
{'短评内容': '不错很好  停车方便  出行也方便', '短评打分': 3}
