{'短评内容': '订错时间了，浪费了。不过也给好评', '短评打分': 5}
{'短评内容': '宾馆环境十分棒。早餐丰富，有湖南风味，辣。房间还可以，前台服务人员的服务不够主动，停车非常方便，总之还是很不错', '短评打分': 5}
{'短评内容': '垃圾酒店，没有之一。房间霉味重，什么都没有，一次性拖鞋还有5元一双，关键还必须现金支付。早上8点30服务员就开始敲门要做卫生，火大。关键10分钟后，又来一个服务员敲门做卫生，TMD。服务还不如快捷酒店，差评！', '短评打分': 2}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '差评', '短评打分': 1}
{'短评内容': '很不错，环境优美空气清新。晚餐实惠好吃?就是春节交通管制车子开不进去不方便。', '短评打分': 5}
{'短评内容': '酒店购买体验还不错，但是酒店不行', '短评打分': 1}
{'短评内容': '上网很有问题，房间破损严重，周围环境很好', '短评打分': 3}
{'短评内容': '不错，环境优雅', '短评打分': 5}
{'短评内容': '还是可以的，不错', '短评打分': 3}
{'短评内容': '环境优美，服务贴心。', '短评打分': 5}
{'短评内容': '价格比较实惠，还不错', '短评打分': 4}
{'短评内容': '哈哈恍恍惚惚红红火火红红火火hhhh', '短评打分': 5}
{'短评内容': '酒店附近环境幽静，条件不错，游客较少', '短评打分': 4}
{'短评内容': '酒店环境还不错，房间很大，但餐厅感觉陈旧，菜品价格很贵，口感偏辣，一盘莴笋叶要28元，一碗西红柿蛋汤28元，一盘咸蛋黄四季豆38元，口味很一般。客房还比较满意，餐饮不行，有待提高', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈好好好', '短评打分': 5}
{'短评内容': '忘记拍房间照片了，上一张外观照片，酒店设施不错，到铜像广场不算太远，大概3公里，就是住的那房间太大了，适合做三人间。', '短评打分': 5}
{'短评内容': '酒店非常差，3星都不如，房间脏霉味很重，洗手间也臭，镜子是烂的。没有任何的洗漱用品，拖鞋是胶的，脏得很。', '短评打分': 3}
{'短评内容': '酒店环境和位置都非常好，早上起来去朝拜老人家故居很方便。', '短评打分': 3}
{'短评内容': '不错的酒店，服务、设备都很好，地理位置也好，交通方便，周边环境好，下次来的话，还会住这里', '短评打分': 5}
{'短评内容': '硬件连四星都不如，卫生间小的可怜，甚至连牙刷、牙膏都没有，让客人自己买，还美其名曰根据国家旅游局的规定，切！再也不会去住。韶山毛主席老人家的福地都被一些利欲熏心的人搞得乱七八糟了！', '短评打分': 1}
