{'短评内容': '有停车场。不能加床，无早餐', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错的 价格也不高 就是有点偏 不太好找', '短评打分': 5}
{'短评内容': '还不错，就是有点偏 不太好找', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还好，偏僻了点。', '短评打分': 5}
{'短评内容': '床太硬了，其他还好。。。', '短评打分': 3}
{'短评内容': '第二次入住，前台大姐服务很好', '短评打分': 3}
{'短评内容': '没有以前好了，一年比一年设施差，唉！！', '短评打分': 5}
{'短评内容': '还可以，不错的酒店，可以下次再来', '短评打分': 3}
{'短评内容': '只能说一般吧，房间有点味道的', '短评打分': 4}
{'短评内容': '太一般，这价格。。也是醉了', '短评打分': 2}
{'短评内容': '还不错吧 ', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '呵呵，性价比很高，给调整到比较好的房间，比较干净卫生。以后还会预定的，不错。', '短评打分': 5}
{'短评内容': '还不错，环境安静，卫生间比较卫生，物美价廉，推荐。', '短评打分': 5}
{'短评内容': '环境不错，就是偏些', '短评打分': 3}
{'短评内容': '还行！！！！\n可心推荐给大家，就是位置偏了点！', '短评打分': 5}
{'短评内容': '性价比较高！！！！！！！房间有点小！！！！！！！！！！！！！！！111', '短评打分': 5}
{'短评内容': '什么都好 就是房门没有过道  直接进去就是床，感觉不是很安全', '短评打分': 5}
{'短评内容': '其实这家店的网速挺快的。可能是电脑的问题吧。房间很干净，感觉隔音不是很好，空调的噪音很大，厕所没有门，会导致有点尴尬，服务态度也很好。', '短评打分': 5}
{'短评内容': '网上显示可以刷卡消费,到了酒店告知说不能刷卡消了,晕倒!建议酒店以后能提供一下,这个服务吧,其实酒店卫生还是可以的.', '短评打分': 1}
{'短评内容': '网速有点慢啊，也就挂个qq了。太麻烦了。', '短评打分': 5}
{'短评内容': '不错 干净卫生 网速也给力 ，就是附近没有什么吃的，晚上不方便找吃的', '短评打分': 5}
{'短评内容': '环境还不错~就是不太好找，总的来说还可以', '短评打分': 5}
{'短评内容': '马马虎虎还行，，空调噪声有点大，，晚上，，还有卫生局跟卧室连着，，，空间比较大，，所以暖气不是很给力。不过价格还行。外加地方不怎么好找。。。 总的来说还可以吧', '短评打分': 5}
{'短评内容': '房间不错，就是洗浴的地方没有门也没有拉帘，完全可以一个人洗澡一个人参观，这个比较不习惯。', '短评打分': 3}
{'短评内容': '感觉不错…很好…价有所值吧', '短评打分': 3}
{'短评内容': '马马虎虎 对的起这个价钱 就是卫生间没有门。。。。', '短评打分': 5}
