{'descr': '右边有两个大饭店。里面挺干净的，有wifi，有一次性拖鞋。一次性毛巾需要15元购买。早餐是稀饭豆浆加包子大饼油条，两种咸菜。每人十块，双人房必须订双早餐，一个人不是很合算。', 'star': 5}
{'descr': '有停车场', 'star': 5}
{'descr': '还行，有停车场', 'star': 5}
{'descr': '好，安静', 'star': 5}
{'descr': '有停车场', 'star': 5}
{'descr': '环境整洁', 'star': 5}
{'descr': '这个价位就是一般啦，装修老，空调还不给力。', 'star': 3}
{'descr': '这个价位就是一般啦，装修老，空调还不给力。', 'star': 3}
{'descr': '一般吧', 'star': 3}
{'descr': '还可以吧 前台挺热情得 下次需要再来', 'star': 5}
{'descr': '一般般，不过周围也就我那样', 'star': 3}
{'descr': '挺好', 'star': 5}
{'descr': '里面比较干净，空气好，宽敞明亮，交通方便', 'star': 5}
{'descr': '环境不错，值得推荐，服务态度也一流', 'star': 3}
{'descr': '工作出差，感觉一般，没啥好选，将就一晚。', 'star': 4}
{'descr': '环境还行，挺干净的，就是没有大床带小孩喝家人就不方便了', 'star': 3}
