{'短评内容': '漏水', '短评打分': 4}
{'短评内容': '卫生间漏水', '短评打分': 5}
{'短评内容': '老牌星级酒店，值得住了一周', '短评打分': 5}
{'短评内容': '正宗老牌星级宾馆，酒店房间设施散发出时代的气息，不错价格实惠', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错，干净，卫生，值得住', '短评打分': 3}
{'短评内容': '房间干净整洁，前台态度很好，不错。', '短评打分': 3}
{'短评内容': '不怎么样，感觉是个老宾馆，房间倒还是挺大的，但是床上很多灰尘，好像很久没人住一样，而且周围吃饭不方便。', '短评打分': 3}
{'短评内容': '环境好，卫生', '短评打分': 5}
{'短评内容': '卫生可以，有的房间电视该换了，电脑垃圾', '短评打分': 4}
{'短评内容': '服务太度好，房间大，整洁，是我想要的', '短评打分': 3}
{'短评内容': '号称三星级哦，还不错。离车站近，方便赶车', '短评打分': 5}
{'短评内容': '家具和浴室都很不错，安静，干净，网速也快，冷气和遮光都很好！外面看不起眼，周围都是卖建材、小家电的店铺，还有车站，环境嘈杂,想找个餐馆和超市很难，不过酒店二楼的餐厅可以满足就餐需要，不贵，味道不错，还可以点餐送上客房来。不足的是电视模糊。我住的是不临街的,挺安静. \n', '短评打分': 5}
{'短评内容': '家具和浴室都很不错，安静，干净，网速也快，冷气和遮光都很好！外面看不起眼，周围都是卖建材、小家电的店铺，还有车站，想找个餐馆和超市很难，不过酒店二楼的餐厅可以满足就餐需要，不贵，味道不错，还可以点餐送上客房来。不足的是电视很模糊。', '短评打分': 5}
{'短评内容': '临街，非常吵闹。我的房间位于电梯口。。。特别是临街让我不能忍受，太吵了，也不隔音。非常不舒服。。。但房间比较干净。', '短评打分': 1}
{'短评内容': '没有电脑！其他方面还不错！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '国内电话免费，可煲电话粥，环境还可以啦！毕竟不是什么旅游景点', '短评打分': 5}
