{'短评内容': '重在便宜  房间很小  比较吵  适合独自旅行短暂住一晚', '短评打分': 4}
{'短评内容': '定了五天，条件比较差，住了一天就不想住了，结果第三天早上老板说要接团让我们搬出去，给我们找个地方住，我们订车了急着去景点，老板说帮我们收拾东西，结果收拾丢了一块十五块钱的香皂。我们本来就不想住，搬出去无所谓喽。其他方面，房子小，就是个卧室改的，隔音极差，团队游的好多早上很早起来大声说话，很早出去，住这儿早上休息不好，连个放东西的桌子都没有，东西没地方放，订个外卖没地方吃，行李箱没地方放，期间没人收', '短评打分': 3}
{'短评内容': '这个酒店很满意哦', '短评打分': 5}
{'短评内容': '酒店是家庭旅馆，不提供早餐但楼下就有早餐店很方便，不能加床，能带孩子住，交通便利，有收费停车场30元24小时', '短评打分': 5}
{'短评内容': '价格实惠，房间也达到了基本要求，很不错！', '短评打分': 5}
{'短评内容': '感觉还好，但是上去的时候有点吓人，一个人都没有', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地方挺好找的！周边环境不错！老板娘很热情，服务很热情！房间很干净！装修的风格也很喜欢', '短评打分': 5}
{'短评内容': '这是我去张家界旅游从携程订的，是导游自己开的客栈。位置很棒，就在繁华的商业区，楼下有各色早点，马路对面有小吃一条街，导游介绍我们吃了特色的三下锅，果然美味！客栈位于19楼，我们预订的是金玉满堂，条件不错，性价比很高，有个大大的落地窗，可以俯瞰市区。房间有壁挂电视，有电脑有空调，有无线网，一家三口住了3眼，非常舒服！推荐入住！', '短评打分': 5}
{'短评内容': '说没有梳子我下去买了没找到才给了我一个还没有包装不知道是不是别人用过的。一开始去的时候敲了半天门都没人开，态度不满意的。消费感受不好', '短评打分': 4}
{'短评内容': '可以可以可以可以不错不错不错 不错', '短评打分': 5}
{'短评内容': '环境还不错，价位也适中', '短评打分': 4}
{'短评内容': '我帮别人订的我不知道啊他们说还不错的样子', '短评打分': 4}
{'短评内容': '预定的90一晚房间，没有留房，后来老板给换了个房间，多收20一天空调钱，实际不需要收，老板人很差的', '短评打分': 2}
{'短评内容': '窗外风景蛮好，有格调，但是隔音效果有待改进', '短评打分': 5}
