{'短评内容': '附楼实施已经蛮陈旧了。', '短评打分': 4}
{'短评内容': '只能说便宜，房间差，空调没效果', '短评打分': 3}
{'短评内容': '经常在这立住。非常不错', '短评打分': 5}
{'短评内容': '很脏，设备老化', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般吧，没有主楼好。', '短评打分': 3}
{'短评内容': '一般般吧，没有主楼好，定错了，还不能改。', '短评打分': 3}
{'短评内容': '床睡的有点不舒服', '短评打分': 5}
{'短评内容': '床睡的有点不舒服，其他还好', '短评打分': 5}
{'短评内容': '整体环境不错', '短评打分': 5}
{'短评内容': '酒店高级房间还不错啦，不知道普通的怎么样！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '服务好，态度还很好，房间设施很好，就是空调略微不热，这个天，屋里略冷', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
