{'短评内容': '很不错！性价比合适', '短评打分': 5}
{'短评内容': '这个店服务设施可以，但最好不去，为什么呢？这个店的前台服务差劲，我从网上订了一天，因为出差办事，没有办完早晨跟前台说好了我在续住一天前台说行，我疣出去办事去了，等我下午回来了房门打不开了，问前台说房费涨了，特别是态度十分不好，其中有个服务员叫王根华的，可能是个小员I，后来来了一个可能是领班，态度也不好。牛逼！我提醒想去这个店的做好思想准备。这个店的楼层服务员的服务罡很不错的。前台的几个女服务员也是', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '赛庚啶是大哥是是是是', '短评打分': 5}
{'短评内容': '还可以吧，就是停车停在路边，还要给五十一天的停车费，去周边玩挺方便的', '短评打分': 5}
{'短评内容': '没早餐，住的还可以', '短评打分': 5}
{'短评内容': '感觉比较差，里面设施有点旧，位置也不太好', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 5}
{'短评内容': '很好！！！！！！！！@！！！！！', '短评打分': 5}
{'短评内容': '很好！！！！！！！！@！！！！！', '短评打分': 5}
{'短评内容': '还好，挺好的，可以', '短评打分': 5}
{'短评内容': '环境差，服务差，实际收费标准与网上不符，差差差', '短评打分': 1}
{'短评内容': '感觉不错，比较方便', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间卫生干净，设施好', '短评打分': 5}
{'短评内容': '房间卫生干净，服务态度好', '短评打分': 5}
{'短评内容': '房间卫生干净', '短评打分': 5}
{'短评内容': '房间卫生干净', '短评打分': 5}
{'短评内容': '价格毕竟就在那里，想要多好是不可能的，离白云皮革城很近，周围一些吃的还是比较多的多，性价比很高，下次还考虑入住', '短评打分': 5}
{'短评内容': '房间很宽敞，干净，很舒服', '短评打分': 5}
{'短评内容': '很便宜，离白云皮革城非常近，出差进货什么的都可以考虑入住，因为这个价格其他也就不多要求什么了，总体不错', '短评打分': 5}
{'短评内容': '父母房子装修，租房临住，图个方便，还可以吧', '短评打分': 4}
{'短评内容': '总得来讲还不错，就是床被很潮', '短评打分': 5}
{'短评内容': '挺不错 网络不错', '短评打分': 5}
{'短评内容': '酒店很安静，周围吃饭不方便，价格有点贵', '短评打分': 4}
{'短评内容': '还不错，就是没有停车场，路边停车要收费', '短评打分': 5}
{'短评内容': '一般吧 还对得起价格', '短评打分': 4}
{'短评内容': '还不错哦', '短评打分': 5}
