{'短评内容': '挺好的。挺实惠的', '短评打分': 5}
{'短评内容': '有停车场的', '短评打分': 5}
{'短评内容': '环境有点脏', '短评打分': 3}
{'短评内容': '有免费地下停车场，房间比较宽敞。位置也挺好。有免费地下停车场，房间比较宽敞。位置也挺好。', '短评打分': 4}
{'短评内容': '有免费地上停车场，房间比较宽敞。位置也挺好。有免费地上停车场，房间比较宽敞。位置也挺好。。。。。。。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '不咋样，不值这价钱', '短评打分': 5}
{'短评内容': '还没有入住，订酒店的公司太垃圾，我**刚刚订的房间，需要更改入住时间，就告诉我不能更改了。太垃圾了，差评', '短评打分': 1}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '每次到西安几乎都会选择这里，离办事的地方比较近，交通也算便利，旁边餐馆也很多。 下次还会选择入住，推荐！', '短评打分': 4}
{'短评内容': '每次到高新区办事都住到这里', '短评打分': 4}
{'短评内容': '多次入住，价格服务和环境都很好', '短评打分': 4}
{'短评内容': '酒店离目的地较近，房间设施也还可以，周围的店也多，可以解决早饭，只有一个电梯有些不太方便，进出都要等好一会', '短评打分': 4}
{'短评内容': '周边繁华 价格合理 推荐入住', '短评打分': 4}
{'短评内容': '这个价位，还行吧', '短评打分': 4}
{'短评内容': '酒店卫生不错，服务也很好，就是楼侧好多厨房排油烟风机，声音太吵。即使换房、关窗都不行，本来想多住的，不得以换地了。', '短评打分': 4}
{'短评内容': '酒店停车场只能挺大概10台车，通常都是满的，只能停到其他收费区，一次10元，建议开车出行的要考虑，客房暖气很足，热水也很好，除了噪音太大，隔音差外，其他的也还好', '短评打分': 4}
{'短评内容': '商务A房间不大，卫生还可以，没有异味，就是无论商务A还是B都是在马路这边，窗子隔音很差，非常吵，晚上睡觉很难', '短评打分': 4}
{'短评内容': '标准间A干净、卫生，舒适，有免费宽带，需自带电脑。服务态度很好。周边餐馆很多，吃饭很方便，路对面有公交车站。就是感觉价格稍微有点高，总体来说不错，值得推荐。', '短评打分': 5}
{'短评内容': '还不错。就是餐厅的菜品少了些。价格不算便宜也不算贵', '短评打分': 5}
{'短评内容': '酒店服务态度好！房间大！唯一缺点就是去的时候比较冷！不是中央空调！不过吹一会就暖和了！性价比不错！强烈推荐', '短评打分': 5}
{'短评内容': '价钱有点小贵，不过到底是大店，服务质量是那些杂七杂八的小店没法比的。各项都非常满意，晚上暖气特别足，热水也非常热，睡的非常舒服', '短评打分': 5}
{'短评内容': '卫生服务都不错。卫生服务都不错。卫生服务都不错。卫生服务都不错。卫生服务都不错。', '短评打分': 5}
{'短评内容': '对了，刚才忘了一点，就是我是出公差，经常要上网办公和传递文件，那天倒霉，入住就碰到不能上网，当时很是生气，因为我到酒店就是急着来办公，没想竟然没网，确实很生气，也和前台发脾气，后来没办法，电话联系，但事情还是推后，对方也不高兴。后来到晚上网才好，据我判断当时就是DHCP服务器分配地址的问题，交换机都是好的，不很明白为什么处理了那么长时间。当时或者给我一个固定IP就能上网，可当时维护人员不在。真晕。', '短评打分': 5}
{'短评内容': '环境还是不错的，干净整洁，服务也还不错，早餐入住的话是18元，感觉有点贵，但各种餐点花样不少。美中不足，定的是丈八东路店，地址也是丈八东路XX号，我沿着丈八东路走了半小时没找到，最后还是打电话才知道原来是在东仪路，希望以后发短信注明一下，免得象我一样最后着急上火。', '短评打分': 5}
{'短评内容': '锦江之星的品牌还是不错的，我一直选择入住锦江之星，这次住的这家店还不错，服务也挺好，唯一让人觉得遗憾的是中间停了一次电，问前台也说不出具体时间，让我等了好长时间。', '短评打分': 5}
{'短评内容': 'JJ是有名的全国连锁了，服务和质量是可以滴。\n这次住的房间算不错的了，有点问题就是淋浴的下水漏小了点，洗澡的时候水都排不出去，积水，然后就渗到外面来了。仔细看，估计是装修的时候装反了，大的地漏装在外面，小的装在淋浴里了～～～', '短评打分': 5}
{'短评内容': '好的方面：环境和服务都挺不错！\n不好的方面：没有窗户的房间有异味！', '短评打分': 5}
{'短评内容': '晚上10点到店后，前台居然告知没房间了。为什么之前确认酒店地址时不告知？好在那位经理给安排到一个较远的酒店入住，不然真要投诉锦江之星。', '短评打分': 1}
