{'短评内容': '环境位置不错', '短评打分': 5}
{'短评内容': '挺好的挺好的', '短评打分': 5}
{'短评内容': '五星好评哦', '短评打分': 5}
{'短评内容': '酒店卫生很好，视野开阔，早餐很丰盛，周边环境优美，购物方便，交通也便利，房间空间大，价格也实惠，下次来还会住！', '短评打分': 5}
{'短评内容': '都觉得不错', '短评打分': 5}
{'短评内容': '很大的房间 性价比较高', '短评打分': 5}
{'短评内容': '酒店位置很好找距离沃尔玛和百迪乐都很近酒店前台的态度也很好住的时候', '短评打分': 5}
{'短评内容': '酒店不错，朋友来都是定这里', '短评打分': 5}
{'短评内容': '个人信息交流团恶魔巫师取其', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店房间很有特色   卡通人物人可爱  酒店得床特别得软就跟在家睡一样一样的    卫生也是做的不错', '短评打分': 5}
{'短评内容': '酒店蛮不错的', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '如果酒店在卫生方面加强一下就更好l', '短评打分': 5}
{'短评内容': '价格明确，直接可以线上查询，比传统酒店要方便省事，服务好', '短评打分': 5}
{'短评内容': '房间设施非常好，很喜欢这个圆床的设置。最爱的还是酒店出电梯之后的格局。这次wifi连接一切都挺正常的。还会再回来，赞赞赞??', '短评打分': 5}
{'短评内容': '酒店外景的第一印象不怎么样，入住后的条件不错，感觉物有所值！', '短评打分': 5}
{'短评内容': '酒店周围较方便', '短评打分': 4}
{'短评内容': '不错！靠近超市购物中心，去??车站也是比较方便', '短评打分': 4}
{'短评内容': '环境好，交通便利', '短评打分': 4}
