{'短评内容': '还行吧。。', '短评打分': 3}
{'短评内容': '一般般吧。。', '短评打分': 3}
{'短评内容': '环境其实也还不错，周围人流车流量不算大 安静 设施干净 对于这个价位来说的话算的是性价比相当高的了。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '。。。环境挺好的，服务态度很好。住了两天，满意。酒店距离闹市区很近，打车就能到。挺方便。。。。。。。', '短评打分': 5}
{'短评内容': '说好的主题房这样的！结果是那样的！【请看图】，说是房间满了，给安排到了别家的旅舍，！尽管退了差价，但也心情不爽！住了一夜好难闻！我好失望！你们信誉呢？', '短评打分': 1}
{'短评内容': '屋里只有两个藏在墙缝里的灯，和一个小小的台灯，台灯外面还是黑灰色的灯罩，昏暗无比，我是去考试，晚上还要看书，给服务员提出解决，有一个四五十岁的女人，说就这样没法解决，没有多余的灯！', '短评打分': 3}
{'短评内容': '感觉不错', '短评打分': 4}
{'短评内容': '门面还好。进入房间就是脏。电话上面都是灰尘。热水说能洗20分钟。5分钟就凉了。房间的枕头是硬的。床的弹簧都可以摸到。睡觉一个难受啊。最主要的是，最后退房时。说两个衣架子坏了。虽然没让我赔钱。但是真的很不开心。因为那两个一家子我们都没碰过！！！下次麻烦入住这家的朋友请检查好所有物品。', '短评打分': 2}
{'短评内容': '环境真心不错，尤其是那种气氛，真浓，还可以上课，哈哈～', '短评打分': 5}
{'短评内容': '设施不错，干净整洁。', '短评打分': 3}
{'短评内容': '冷', '短评打分': 1}
{'短评内容': '不是很满意', '短评打分': 1}
{'短评内容': '还可以，价格便宜，就是热水不太好！', '短评打分': 3}
{'短评内容': ' 酒店很安静，服务也算不错，值得推荐', '短评打分': 3}
{'短评内容': '环境不错，服务可以，交通方便，推荐入驻，主题房环境不错。', '短评打分': 5}
{'短评内容': '环境设施非常不错，洗漱用品较之一般酒店要更好。', '短评打分': 5}
{'短评内容': '环境不错 价格实惠 安静 房间大 设施齐全', '短评打分': 5}
{'短评内容': '别致的主题酒店，但是酒店服务不是很正规，早餐是面包鸡蛋加酸奶', '短评打分': 5}
{'短评内容': '位置不错，环境不错，下次还会选择，挺好的', '短评打分': 5}
{'短评内容': '挺个性的，创意不错。美中不足的是刷牙的杯子不是一次性的，而且不太好。呵呵', '短评打分': 5}
{'短评内容': '早餐是送到房间房间的，但是不怎么好吃，房间还可以', '短评打分': 5}
{'短评内容': '还行。比较温馨。', '短评打分': 3}
{'短评内容': '焦作月伴湾主题酒店', '短评打分': 3}
{'短评内容': '感觉很温馨很不错', '短评打分': 3}
{'短评内容': '挺干净的，住的标间，还不错，早餐种类不是太丰富，房间不错，走的时候没有发票，出差还得自己掏钱，哎。。。。呵呵~~~~', '短评打分': 5}
{'短评内容': '酒店很干净，很紧凑，房间的台灯很好，很有个性，值得推荐', '短评打分': 5}
{'短评内容': '推荐朋友入住，很有个性的酒店，装修不错，交通方便', '短评打分': 5}
{'短评内容': '很好的酒店，价格很便宜  不错交通方便 值得推荐', '短评打分': 5}
{'短评内容': '这家酒店给人感觉还是挺干净的，房间布置也挺好的，就是床单被罩有点黄，还有牙杯不是一次性的，其他的都不错', '短评打分': 5}
{'短评内容': '条件真的挺好的 ，我心花怒放了都 ，', '短评打分': 3}
{'短评内容': '的确不错我们很满意', '短评打分': 3}
{'短评内容': '地方有点小 热水也少。', '短评打分': 3}
{'短评内容': '房间还算新，装饰有创意。可惜太小，隔音效果差！服务跟不上……态度一般般！早餐没有。停车放在里面的小区还不错！安全', '短评打分': 1}
{'短评内容': '不错，还行，就是水一会儿热一会儿凉。', '短评打分': 3}
