{'短评内容': '比较干净，就是位置不好找，高架桥旁边，比较吵。前台服务很好。', '短评打分': 4}
{'短评内容': '周围都是卖机电一类的东西，购物不方便', '短评打分': 3}
{'短评内容': '早餐很有特色', '短评打分': 5}
{'短评内容': '位置比较好，交通很方便', '短评打分': 5}
{'短评内容': '安静舒适、交通便利、环境优美、服务态度非常好～', '短评打分': 5}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '环境卫生方面都还可以', '短评打分': 5}
{'短评内容': '一般，没窗户闷', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '就是周围有工厂，噪音太大。吃饭不方便，服务很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 4}
{'短评内容': '酒店对于我的出差行程很方便，携程价比如家金卡价还优惠！！', '短评打分': 4}
{'短评内容': '酒店对于我的出差行程很方便，携程价比如家金卡价还优惠！！', '短评打分': 3}
{'短评内容': '酒店对于我的出差行程很方便，携程价比如家金卡价还优惠！！', '短评打分': 3}
{'短评内容': '酒店对于我的出差行程很方便，携程价比如家金卡价还优惠！！', '短评打分': 3}
{'短评内容': '酒店很方便我的出差行程，携程价比如家金卡价还优惠哦！', '短评打分': 4}
