{'短评内容': '在网上定的单间大床，看我是网上定的，直接给我换成标准间了。床单被罩不是新换的，揭开被子好多短发，床上一股烟味。电视遥控是坏的不能看，垃圾桶里面还有烟盒', '短评打分': 3}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '卫生好，舒适，干净整洁，清爽，下次再来', '短评打分': 4}
{'短评内容': '房间太烂了', '短评打分': 2}
{'短评内容': '在下陆分局办事，搜了附近最贵的也就这里了，比较实惠，我住的二楼靠近路边的窗户，可能有点吵，隔音不是很好。感觉窗户应该搞个防盗网。', '短评打分': 3}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这价位，很实惠了。', '短评打分': 4}
{'短评内容': '房间设施有点陈旧咯～外面马路有点吵喔，建议店家换大一点的遮光的床帘，隔音不是很好。', '短评打分': 4}
{'短评内容': '服务卫生都很不错', '短评打分': 4}
{'短评内容': '还行！就是感觉性价比不高！', '短评打分': 3}
{'短评内容': '还可以，网速不太稳定，县城可以了', '短评打分': 3}
