{'短评内容': '很好的酒店，在附近最高档了。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '早餐还可以', '短评打分': 4}
{'短评内容': '早餐不错。', '短评打分': 5}
{'短评内容': '房间太老了！', '短评打分': 2}
{'短评内容': '一般，装修旧了，也住了好几次，', '短评打分': 3}
{'短评内容': '非常适合', '短评打分': 5}
{'短评内容': '水杯不干净，有残留物、异味，瓶装水是酒店自滤的。早餐也很差劲，选择少，7:30左右用餐就凉了，总之就是比较差的一次体验。', '短评打分': 3}
{'短评内容': '酒店真心很差，真对不起这380块钱。晚上睡觉，关灯都要起来跑厕所旁边。车辆的轰鸣声响不绝耳。早餐差得可怜，七点去吃，除了粥其他的还都是凉的。380他妈的还不含早餐，看来是觉得早餐真拿不出手啊啊。', '短评打分': 2}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '感到距离三星的级别赶不上价格，位置小偏，去飞机场还行！', '短评打分': 2}
{'短评内容': '在沧口这是最好的酒店了，住宿吃饭都跟好，出门办事也方便，不错。', '短评打分': 5}
{'短评内容': '整体还不错。', '短评打分': 5}
{'短评内容': '比较一般吧……', '短评打分': 3}
{'短评内容': '令人不舒服的是，老是有人敲门。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
