{'descr': '直接帮我取消订单了，没任何通知，无语', 'star': 5}
{'descr': '设施齐全，景观好，空调也给力', 'star': 5}
{'descr': '没有早餐 不能加床呀         酒店位置不错  周围交通很方便   就是退房的时候查房太久了 ', 'star': 5}
{'descr': '酒店闹中取静，房间很干净，布置的也很温馨，交通很方便，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住，这个房子找的很舒心，住的很舒心地理位置好找 性价比高 设施完善。有写字桌台灯，电源插板布局合理，空间充足，饮水无异味，24小时热水，卫生干净空调给力，晚上比较安静。', 'star': 5}
{'descr': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 服务员也很热情，下次还会入住。积挺大,设施虽然有些旧了,房间宽敞明亮很干净，设计的也挺有意思。', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍', 'star': 5}
{'descr': '好评，能在新街口商圈住到这种房间真不错。', 'star': 5}
{'descr': '很温馨 有家的感觉 房东老板很热情 服务很好', 'star': 5}
{'descr': '有待提高', 'star': 3}
{'descr': '习惯好评。', 'star': 4}
{'descr': '挺安静的，就是卫生细节不太好，牙膏不好用，只能用牙刷戳开，其他的都可以。', 'star': 4}
{'descr': '住酒店式公寓就是看中房间整体比酒店大得多。但是此间房间太小，比经济型酒店房间就多了个厨房区域，缺少客厅区域。', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '性价比高，老板不错，房间有是有钱了可以从新装修一下，周边环境一般，就是很方便，停车收费不好！', 'star': 4}
{'descr': '服务很周到，装饰很贴心，连电源开关上都有小布置，好用心的感觉。地理位置也比较好。早上走的早，直接微信转账押金，很诚心，非常棒。', 'star': 5}
{'descr': '很不错，各项服务都很好，环境安静，这个最重要', 'star': 5}
{'descr': '性价比相当不错 服务态度很好', 'star': 4}
{'descr': '设备齐全，较新。环境干净卫生，居住惬意。', 'star': 5}
{'descr': '房间很宽敞，打扫的也很干净，有家的感觉，温馨舒适，设施俱全，性价比不错！', 'star': 5}
{'descr': ' 非常棒的酒店式公寓！硬件设施一流，而且很全。闹中取静，性价比很高，下次一定还会来！', 'star': 3}
{'descr': '房间很干净，设施很齐全!', 'star': 3}
{'descr': '不错，服务热情。房间干净。楼下有很多吃饭的地方，下次还会住。。', 'star': 5}
{'descr': '刷卡还要加百分之二的手续费，开发票居然还要交百分之六的税，这点不合理。', 'star': 1}
{'descr': '很有特色的一家酒店公寓，服务很好，也很干净，设施俱全，不过房间再大点就更好了', 'star': 5}
{'descr': '感觉很好 非常安静舒适 长期居住会更好 设施非常齐全', 'star': 5}
