{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间设施齐全，宾至如归', '短评打分': 5}
{'短评内容': '早餐不错，下次还住', '短评打分': 5}
{'短评内容': '阜阳的五星级酒店第一次入住这家酒店，早餐还不错有阜阳的味道，退房时是个叫Angela女孩子帮我办理的笑容很好很贴心。满意满意。', '短评打分': 5}
{'短评内容': '一直住这边酒店，还不错，卫生有待提高', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '达到一定级别的酒店硬件其实都差不多，关键就是看管理了，豪生毕竟是温德姆集团的，比国内酒店管理要好太多，目前就在阜阳而言，个人觉得这是最好的酒店', '短评打分': 5}
{'短评内容': '房间不错，各个细节都还行，价格合理，早餐也不错。', '短评打分': 5}
{'短评内容': '难道是管理公司不行吗，房间很差，卫生也不行，有点小失望', '短评打分': 1}
{'短评内容': '发货速度快，比较满意，下次还来', '短评打分': 5}
{'短评内容': '很好的酒店，五星好评', '短评打分': 5}
{'短评内容': '每次来阜阳不是万达就是天竺豪生，两家酒店价格差不多，豪生就是退房时间晚，这点比万达好', '短评打分': 5}
{'短评内容': '还行吧，可以', '短评打分': 5}
{'短评内容': '物超所值，很好很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '十分想知道，这个测试是做什么用的？ 从京东订的酒店，正巧今天有一张300-40的券。满满的开心?', '短评打分': 5}
{'短评内容': '很好?', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常高', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店挺好，服务稍差！自助餐有点简单！酒店设施稍有陈旧！其余挺好！', '短评打分': 4}
{'短评内容': '酒店挺好，服务稍差！自助餐有点简单！酒店设施稍有陈旧！其余挺好！', '短评打分': 4}
{'短评内容': '算是阜阳最好的酒店之一，大堂很漂亮，房间比较大，房内设施设备都很新，干净简洁。酒店早餐也不错，餐厅环境不错味道也不错。酒店对面就是万达，出行也比较方便，很满意！', '短评打分': 4}
{'短评内容': '酒店设施有点老', '短评打分': 4}
{'短评内容': '房间很大，性价比很高，值得一住', '短评打分': 5}
{'短评内容': '高端大气上档次    新酒店就是好啊，不过配套设施还是有待完善的，比如健身中心之类的，早餐还不错。商务出行的好选择。目测算是阜阳最好的酒店了吧，以后客户来还在这里住。旁边的万达广场马上就要开业了，估计到时候那边会比较热闹了。地理位置挺好的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错的酒店，服务周到，价格不是很高，早餐相当不错。', '短评打分': 5}
{'短评内容': '阜阳不错的酒店，位置比较醒目，尤其是晚上很远就能看到，新开业的房子较新，准修也不错，值得再来的酒店', '短评打分': 5}
{'短评内容': '优点：1、地点离机场近，打的10分钟可以到。2、服务不错，入住时还是试业期间，房间价格较便宜，还是比较有性价比的，内部餐厅也暂时没有收取服务费。3、早餐丰富，只是由于要赶飞机所以没有好好享用。4、小问题解决还算比较迅速。5、入住退房速度快。\n缺点：1、卫生有点做得不到位，烧水的壶上有点点的污渍。2、卫生间的设计有缺陷，之前看评价提到最多的淋浴房漏水的问题算是领略到了，因为漏水出来弄湿了整个洗手间的', '短评打分': 5}
{'短评内容': ' 三星价格五星标准，很好很奢华', '短评打分': 3}
{'短评内容': '房间很好，很舒服', '短评打分': 3}
{'短评内容': '新开张的，领导先去体验一下，感觉还不错啊~', '短评打分': 5}
{'短评内容': '装修不错，价格目前比较合适，阜阳的话这家独好了。', '短评打分': 3}
{'短评内容': '豪生一如既往的好品质，应该是阜阳最好的酒店了，早餐很丰盛，不错!', '短评打分': 3}
{'短评内容': '    黄山自驾游中转站选择的这里，发现条件很不错，价格很合适，新建的五星，应该是在酬宾中。本来返程选择的是周口中转，结果决定还改在阜阳了。\n     30号晚上到的店，前台的服务很周到，就是门童服务不太符合五星级，早餐很丰盛，服务的小姑娘非常的亲切。', '短评打分': 5}
{'短评内容': '五星级的酒店，五星级的服务，性价比还是很高的。', '短评打分': 5}
{'短评内容': '酒店总体不错，就是位置稍偏了。', '短评打分': 3}
{'短评内容': '预付款订酒店不能退，京东的这个霸王规定简直匪夷所思！试问哪家预定的酒店是不能退的？京东请反思一下！\n\n这个价格还没有早餐，在线下订差不多的价格就含有早餐！\n\n请要在京东订酒店的朋友三思！', '短评打分': 1}
