{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '非常不错的体验', '短评打分': 5}
{'短评内容': '酒店位置不错，不临路的房间比较安静，有停车场方便停车和出行，已是多次入住了。尤其是酒店的服务挺好。推荐。', '短评打分': 5}
{'短评内容': '环境位置很好', '短评打分': 5}
{'短评内容': '很不错。就是标间床有点小。', '短评打分': 5}
{'短评内容': '为什么网上订比在酒店还贵？不是在网上订更便宜吗？', '短评打分': 4}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '挺好的，希望继续努力，京东，这块你太弱了！', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '一般吧，装修太旧', '短评打分': 3}
{'短评内容': '一般吧，不算四星', '短评打分': 3}
{'短评内容': '十来年广交会一直住这个酒店，价格越来越高，明年考虑换酒店', '短评打分': 5}
{'短评内容': '酒店交通方便，比较新', '短评打分': 5}
{'短评内容': '不错的   感觉很好', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '一如既往的支持', '短评打分': 5}
{'短评内容': '性价比很不错的房间。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境特别好，每次出差都住这儿，挺好', '短评打分': 5}
{'短评内容': '酒店的环境很好，服务也不错，位于黄埔大道西旁，交通十分便利', '短评打分': 5}
