{'短评内容': '房间还行，就是楼下ktv太吵了，隔音也不好。。', '短评打分': 5}
{'短评内容': '不错。不错。不错。', '短评打分': 5}
{'短评内容': '我在网上订的上商务房，结果是普通房，卫生也特别差，进酒店里就吻到发霉味，还服务差', '短评打分': 1}
{'短评内容': '在涵江，这是较好的选择。需说偏了点，但晚上休息的较好，主要是酒店KTV与客房不在一起。越好司机出行也一样方便。', '短评打分': 4}
{'短评内容': '一楼音响的会传到楼上，还好10点就结束……早餐的包子好像没热透……停车位挺多，硬件一般，周围比较安静……', '短评打分': 4}
{'短评内容': '一般般，房价贵，装修已经很旧，有停车场，周围偏僻连叫美团外卖都没什么选择，早餐菜色实在一般，个人评价不高。', '短评打分': 4}
{'短评内容': '不错，给朋友订，给他们最好的选择。', '短评打分': 5}
{'短评内容': '位置较偏，周边交通、饮食都不便且酒店的空调声及KTV声音的大得了，隔音差无法入眠，服务态度达不到应有消费水平', '短评打分': 3}
{'短评内容': '性价比高，但周围真心神马都没有的……', '短评打分': 3}
{'短评内容': '这个酒店各方面都满意，以后还会住', '短评打分': 5}
{'短评内容': '这个酒店各方面都满意，以后还会住', '短评打分': 5}
{'短评内容': '总体评价四星，非常不错', '短评打分': 4}
{'短评内容': '总体表现很满意，服务态度也很好！便捷！', '短评打分': 5}
{'短评内容': '晚上酒店走廊实在是太幽深，人气不足。房间地毯有美味%', '短评打分': 5}
{'短评内容': '整体还不错，后面还有射击场和游泳池，可惜都没去。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好，房间也大，周边很安静。', '短评打分': 4}
{'短评内容': '離莆田市中心很遠，在此區域或算較檔次的，但相比莆田市的酒店差很遠，又一間前檯服務員怠慢客人的劣旅館。', '短评打分': 1}
