{'短评内容': '房间卫生，价格宜中', '短评打分': 4}
{'短评内容': '离火车站近，方便，房间大，价格靠谱。干净', '短评打分': 5}
{'短评内容': '总体环境还不错，三楼以下吵的厉害，如果含早晚餐就好了，交通还算便利，服务态度一般，听说是携程订的，态度不够友好', '短评打分': 4}
{'短评内容': '性价比还不错!', '短评打分': 4}
{'短评内容': '酒店还不错哦！', '短评打分': 5}
{'短评内容': '不错哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境优美&hellip;&hellip;', '短评打分': 5}
{'短评内容': '卫生做的不是很好，勉强可以入住，', '短评打分': 5}
{'短评内容': '还不错，计较好饿', '短评打分': 5}
{'短评内容': '还不错。。比较好的地方。', '短评打分': 5}
{'短评内容': '第一次来岳阳旅游，就在火车站附近订了这个酒店，酒店性价比很高，环境优雅，前台妹子非常可爱。', '短评打分': 5}
{'短评内容': '服务可以，酒店环境优雅。', '短评打分': 5}
{'短评内容': '不错还行吧', '短评打分': 5}
{'短评内容': '酒店不错，第二次入住，干净整洁空间大', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '这个价位真的很不错，下次有机会还住这里', '短评打分': 5}
{'短评内容': '还好--/------------------///----------1----------------', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 4}
{'短评内容': '位置好，靠近汽车站，到哪都方便。附近吃的挺多的。那个空调暖气是挺给力的。到店的那天气温很低，但是在酒店就还好。', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '很干净，欧式风格，就是房间太小，但性价比高。', '短评打分': 4}
{'短评内容': '环境卫生还好，就是靠火车站太近有点吵', '短评打分': 5}
{'短评内容': '很不错 价格实惠', '短评打分': 5}
{'短评内容': '挺不错的 服务人员态度也蛮好的 价格合理 比较推荐', '短评打分': 3}
{'短评内容': '嗯嗯，感觉还是蛮舒服的。空调也还行。网速相当快，赞！', '短评打分': 5}
{'短评内容': '十酒店座便器.电吹风全坏.房间味道很难嗅，建议会员少住或不住。', '短评打分': 3}
{'短评内容': '紧邻火车站，交通很方便。房间干净，周围就餐很方便', '短评打分': 5}
{'短评内容': '住的是单人间，房间还比较大，但是设施比较久。靠停车场的一边比较安静，可以选择。', '短评打分': 5}
{'短评内容': '房间的配置设施还是不错的，基本上都有提供，而且淋浴用品及日常日用品也不错都是全新的.', '短评打分': 5}
{'短评内容': '位置好，离火车站汽车站都很近，隔壁有个沃尔玛超市，购物很方便，不过房间的隔音不是很好.', '短评打分': 5}
{'短评内容': '客房大小正合适，两个人住也不会显得很拥挤，其它各方面条件也很好.住着感觉挺舒服的.', '短评打分': 5}
{'短评内容': '酒店位置不是很好找，当时转了好几圈，标志不明显，其它室内环境还可以，用品都挺干净.', '短评打分': 5}
{'短评内容': '客房不大，不过设计挺温馨的，而且布局挺好的，不会显得很紧凑，比较不错的酒店.', '短评打分': 5}
{'短评内容': '条件不错，位置很好，商业广场附近，火车站汽车站都在这边，挺方便的，房间配置也很齐备.', '短评打分': 5}
{'短评内容': '位置好，旁边是汽车站，后边是火车站，而且去步行劫也很近，比较优越的地理位置，整体条件很好.', '短评打分': 5}
{'短评内容': '酒店规模不大，不过服务方面相当到位，而且位置又好，性价比超高.', '短评打分': 5}
{'短评内容': '酒店在汽车站对面的，位置不错，而且附过还有大型超市，购物用餐都很方便.繁华地段.', '短评打分': 5}
{'短评内容': '位置好，距离火车站不远，交通出行挺方便的，而且商务出差住着舒适房间有提供网线，挺不错的.', '短评打分': 5}
