{'短评内容': '很好找，环境也好，卫生也很干净', '短评打分': 5}
{'短评内容': '房间和网上介绍的不符合，', '短评打分': 4}
{'短评内容': '非常好！！！酒店服务很好环境很棒，值得推荐非常好！！！酒店服务很好环境很棒，值得推荐非常好！！！酒店服务很好环境很棒，值得推荐', '短评打分': 5}
{'短评内容': '很好很不错很好很不错很好很不错很好很不错很好很不错很好很不错很好很不错很好很不错很好很不错很好很不错很好很不错很好很不错', '短评打分': 5}
{'短评内容': '很好！！非常不错很好！！非常不错很很好！！非常不错好！！非常不错很好！！非常不错很好！！非常不错很很好！！非常不错好！！非常不错很好！！非常不错很好！！非常不错很很好！！非常不错好！！非常不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '几年前来丽江就住的壹号大院，这次去还是住的这家，不错 环境好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '很好的一次住宿', '短评打分': 5}
{'短评内容': '不错环境好', '短评打分': 5}
{'短评内容': '酒店位置以及环境较好，在玉河广场北面兰花街上，离大水车挺近，走几分钟就到了。可能营业时间久了，设施有些老化，我们住的客房淋浴房有漏水，总体感觉尚可。', '短评打分': 3}
{'短评内容': '晚上11:30入住，多收一日的房费，共收两天房费', '短评打分': 5}
{'短评内容': '一般般，房间没特色，很小，烟味很大。性价比太低了，丽江商业化太浓重了，没意思。', '短评打分': 4}
{'短评内容': '酒店环境很好，地段方便！', '短评打分': 3}
{'短评内容': '酒店环境好，地段好，很舒适', '短评打分': 3}
{'短评内容': '帮朋友定的，说床是电动的，有点特别！设施和环境都不错！', '短评打分': 3}
{'短评内容': '在古城酒店还算可以，但早餐太差，每天品种少，没有变化，卫生间太小', '短评打分': 5}
{'短评内容': '酒店在古城内算好的，但早餐不好，每天都一样，菜品少，卫生间小', '短评打分': 5}
{'短评内容': '水车广场附近，环境不错也很方便。公出的人推荐入住。', '短评打分': 5}
{'短评内容': '第二次住这个酒店了，感觉很不错，在古城里面算得上环境和硬件不错的酒店了，而且所有的房间都是情趣房，适合蜜月旅行', '短评打分': 5}
{'短评内容': '酒店古典雅致安静祥和。', '短评打分': 3}
{'短评内容': '酒店的位置环境非常好。', '短评打分': 3}
{'短评内容': '不错，酒店装修古朴，房间设置比较有创意。', '短评打分': 5}
{'短评内容': '很一般的客栈，不适合家庭度假，只适合情侣或度蜜月\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '很一般的客栈，不适合家庭度假，只适合情侣或度蜜月', '短评打分': 1}
{'短评内容': '这家酒店很有特色，环境很安逸，距离四方街很近，下次还来', '短评打分': 5}
{'短评内容': '酒店装修还好，但是房间隔音效果很差，卫生间热水都没有，房间的服务态度很差，位置还行，但是住宿环境真的很差。', '短评打分': 1}
{'短评内容': '房间和卫生间都不错.离大水车也挺近的.我带的女孩很喜欢', '短评打分': 3}
{'短评内容': '住宿很好', '短评打分': 3}
