{'短评内容': '还好', '短评打分': 4}
{'短评内容': '地毯超脏，早餐一般，前台服务慢的要命', '短评打分': 3}
{'短评内容': '价格确实不错，表面看服务跟外资酒店差不多，细看还是差距大，房间发现小爬行动物一枚，行政酒廊也被撤了。地理位置很好，旁边就是万达。', '短评打分': 5}
{'短评内容': '酒店不错还会再来', '短评打分': 5}
{'短评内容': '房间很好，早餐丰富，就是早餐服务跟不到位', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还不错，性价比还可以&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '环境很好，住着舒服。', '短评打分': 5}
{'短评内容': '早餐饮茶不好，硬件也不好', '短评打分': 5}
{'短评内容': '商务出行，性价比高！大堂比较气派，紧邻着万达，吃饭购物都方便', '短评打分': 5}
{'短评内容': '酒店还行吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店比较旧了，酒店早上喝茶的地方不错，房间很大，性价比很高，下次还可以入住，推荐', '短评打分': 4}
{'短评内容': '代朋友预订，性价比高的五星级酒店', '短评打分': 5}
{'短评内容': '代朋友预订，性价比高的五星级酒店', '短评打分': 5}
{'短评内容': '方便，洁净，喜欢！', '短评打分': 4}
{'短评内容': '值得推荐，入住的外籍客人很满意', '短评打分': 5}
{'短评内容': '大堂很高大上，房间很大，床品很舒适，早餐品种也多，标准的五星酒店', '短评打分': 5}
{'短评内容': '大堂很高大上，房间很大，床品很舒适，早餐品种也多，标准的五星级酒店，推荐', '短评打分': 5}
{'短评内容': '大堂很高大上，房间很大，床品很舒适，早餐品种也多，标准的五星级酒店噢', '短评打分': 5}
{'短评内容': '大堂很高大上，房间很大，床品很舒适，早餐品种也多，标准的五星级酒店啦', '短评打分': 5}
{'短评内容': '绝对比那个逸豪酒店好！！！房间宽敞，设施齐全，床大，浴室大，总之就是大！周边风景也不错！推荐！', '短评打分': 5}
{'短评内容': '很好的酒店，前台服务热情，门童也很好。\n房间很大，干净。\n早餐也算过得去了', '短评打分': 1}
{'短评内容': '酒店设施不错，这次入住的是行政单人房，但是居然无法上网！搞了两天还是没法搞定，邮件也发不了。最后搞到晚上十点实在没办法才换房，当天晚上能用，结果第二天早上又不行了！早上退房还给错了账单，蛮混乱的！', '短评打分': 1}
{'短评内容': '不错，要是打车更方便就更好了。', '短评打分': 3}
{'短评内容': '酒店不错，但遗憾的是非吸烟层只有单人房；客房走廊有些昏暗；酒店门口台阶设计有些问题，不小心会绊倒的，我就差点摔了', '短评打分': 5}
{'短评内容': '房间较大，但有点旧了，豪华双人灯光不够亮，无烟层只有23楼高级商务单人间。', '短评打分': 5}
{'短评内容': '酒店环境比较好，交通方便，打车比较好打。强力推荐。', '短评打分': 5}
{'短评内容': '酒店环境较好，但周边购物不是太方便，内部设施比较好，性价比较高。', '短评打分': 5}
{'短评内容': '  大堂好气派啊、前台的服务生态度很好,房间比想象中大,下次到江门还住这里。', '短评打分': 3}
{'短评内容': '酒店房间宽敞，但隔音不大好。大堂及餐厅服务员服务不错。但是，房间入住后，还有“服务员”刷门卡进来；发现房间有人后，便又当作什么也没发生地走了。', '短评打分': 5}
{'短评内容': '非常好的酒店。', '短评打分': 3}
{'短评内容': '环境优雅安静，酒店气派服务周到，早餐丰富优质，房间宽敞明亮，设施完善。', '短评打分': 5}
{'短评内容': '有机会再到江门一定再次入住，一定向朋友推荐此酒店。房间敞亮，而且没有异味，环境优雅安静。', '短评打分': 5}
{'短评内容': '确实是江门最好的酒店，环境优雅服务周到，房间里无异味，宽敞明亮而且早餐丰富。建议去江门就住此酒店。', '短评打分': 5}
{'短评内容': '环境优雅，早餐丰富，服务周到，豪华单间床铺舒适。', '短评打分': 5}
{'短评内容': '环境很好，幽静，设施早餐均相当不错。会建议朋友入住。', '短评打分': 5}
{'短评内容': '房间很大，设施不错，位置较偏，但到华侨博物馆很近。早餐遇到旅行团，非常混乱。', '短评打分': 5}
{'短评内容': '江门住过感觉最好的酒店，设施新，早餐丰富。桑拿一流，呵呵。', '短评打分': 5}
{'短评内容': 'This is a very good hotel, good customer service, good renovated, the lobby is nice, and the room is big enough, toilet is clean. People there is very nice. \nWith the eLong super good price, this is a', '短评打分': 5}
{'短评内容': '酒店大堂环境很好，富丽堂皇，房间也很大。早餐也不错，下次肯定会再来', '短评打分': 5}
{'短评内容': '酒店硬件条件尚可 大概能有4星；服务水平尚待改进', '短评打分': 5}
{'短评内容': '该酒店据说市江门最好的酒店，性价比比较高，出行方便。早餐也很丰盛。', '短评打分': 5}
{'短评内容': '很好，环境很好，交通也方便，周边配套设施齐全，值得再来', '短评打分': 5}
{'短评内容': '还可以的酒店，每次都住。就是现在也越来越多人', '短评打分': 5}
{'短评内容': '这个酒店的网速很慢，希望有改进。太不方便。', '短评打分': 5}
{'短评内容': '酒店的早晨非常一般，人非常多，桌子也没人收拾。', '短评打分': 5}
{'短评内容': '还算可以的，就是这个房间一直上不了网。可惜。', '短评打分': 5}
{'短评内容': '和西班牙客人入住1902，1903，1904三个单人间。房间超大，舒适。硬件够五星标准。\n不错。', '短评打分': 5}
{'短评内容': '入住不错哦，房间及服务均不错，就是周边没什么配套。', '短评打分': 5}
{'短评内容': '酒店房间不错，里面的桑拿是江门最好的，服务到位。', '短评打分': 5}
{'短评内容': '酒店的设施很新，配套齐全，所处的地点也很安静，靠近电视台，周边的视野很宽阔，当然，离市中心稍微远了一些', '短评打分': 5}
{'短评内容': '房间很大很舒适！交通还算方面，很安静很有质量。。如果有时间很愿意尝试固有的设shi', '短评打分': 5}
{'短评内容': '房间很大,但是装修一般,酒店前台服务技能差', '短评打分': 3}
{'短评内容': '还行。早餐不行。单人房只有一个早餐，价格和双人房间一样。', '短评打分': 5}
{'短评内容': '在江门算好可以的酒店了，还没找到其他合适的。缺点是酒店比较偏。附近没有吃饭的地方。', '短评打分': 5}
{'短评内容': '.早餐是我住过的五星酒店最差的。', '短评打分': 3}
{'短评内容': '位置可以交通很方便。房间也很好但是和真正五星比的话还是有些区别，隔音做的不是非常好，被子枕头也还是一般，服务态度还不错，性价比还行。', '短评打分': 5}
{'短评内容': '里面的卫生条件不是很好设施有些旧了，外观看起来还好但是里面看起来还不像五星级标准，位置很好，前台的服务还过得去但是感觉服务员没有什么工作经验整体形象都不是太好，房间的环境也就那么回事。', '短评打分': 3}
{'短评内容': '+ok', '短评打分': 5}
{'短评内容': '酒店环境很好。', '短评打分': 3}
{'短评内容': '酒店服务不错 房间很大 就是洗手盆下面应该有个垃圾桶比较方便 酒店总体不错 值得推荐', '短评打分': 5}
{'短评内容': '室内的条件还可以景观也不错.唯一不足就是墙面有发霉.感觉非常潮.位置在新城区交通不太方便.自驾车还行.周边打车不方便.', '短评打分': 5}
{'短评内容': '感觉非常不错，下次到江门，还是首选。', '短评打分': 5}
{'短评内容': '酒店条件还可以.服务很周到，房间住起来也比较舒适.整体水平比较高.', '短评打分': 5}
{'短评内容': '应该在江门算不错的酒店吧~入住的时候旅游团的老太太好多哦~', '短评打分': 5}
{'短评内容': '酒店不错，就是位置比较偏，不方便', '短评打分': 5}
{'短评内容': '暖氣不足，房內有點冷，經常做特價，今次中招，早訂房，比多了百多元。遠離市中心一點，可能還未發展好，call的士都沒車過來接客，行落兩條街會比較容易找的士。總體都很滿意。', '短评打分': 5}
{'短评内容': '没有暖风  冬天住有点冷', '短评打分': 5}
{'短评内容': '这家酒店各方面服务都还可以说是可以吧,卫生环境还不错,没遇到什么不好的地方,所以应该还是可以推荐的.', '短评打分': 3}
