{'短评内容': '性价比很高的酒店，下回还会选择', '短评打分': 5}
{'短评内容': '房间超大，前台服务态度也很好，整体很棒！', '短评打分': 5}
{'短评内容': '这酒店就是一个商务酒店，那种一栋楼上很多家的。入住登记很快，进房间wifi比较麻烦，到处连才能上。设施一般，特别是卫生间一般。早餐是按位算的，包子鸡蛋小菜加稀米粥定量供应，很一般，楼下离步行街不远，可以停车。总体感觉如果没有其他选择就随便住住，确实很一般。', '短评打分': 3}
{'短评内容': '非常之差', '短评打分': 3}
{'短评内容': '环境不错，房间大。免费升级了有窗的房间。', '短评打分': 4}
{'短评内容': '#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d', '短评打分': 5}
{'短评内容': '环境 服务 卫生 都不错 ', '短评打分': 5}
{'短评内容': '面积很大，不错!', '短评打分': 4}
{'短评内容': '很干净，挺好', '短评打分': 5}
{'短评内容': '非常好，就是早餐不是自助的', '短评打分': 5}
{'短评内容': '不错比较安静周边环境购物方便。', '短评打分': 5}
{'短评内容': '很差，洗澡没有热水，电话也是坏的', '短评打分': 3}
{'短评内容': '都挺好，就是标间没窗户，有点闷', '短评打分': 5}
{'短评内容': '总体感觉还可以，价格在便宜点就更好了', '短评打分': 3}
{'短评内容': '很不错的酒店，房间差不多有30平，里面设施都有，就是早餐差了些', '短评打分': 5}
{'短评内容': '没窗户，早餐太一般。', '短评打分': 3}
{'短评内容': '房间非常大,设施新,地处步行街交通方便,非常不错的酒店\n张文懋', '短评打分': 3}
{'短评内容': '服务好，干净整洁，很值得入住', '短评打分': 3}
{'短评内容': '这是我住过的最好的酒店，干净整洁，环境优美，服务好，非常值得入住。', '短评打分': 5}
{'短评内容': '环境很好，交通方便，服务更好，值得入住。', '短评打分': 5}
{'短评内容': '物超所值，真的很好，干净，漂亮，比一些快捷酒店好多了', '短评打分': 5}
{'短评内容': '交通便利，卫生环境非常好，早晨也不错。要是能提供点水就更好了。', '短评打分': 5}
{'短评内容': '很不错，物超所值', '短评打分': 3}
