{'短评内容': '早餐还行一般', '短评打分': 5}
{'短评内容': '干净卫生 服务好', '短评打分': 5}
{'短评内容': '非常好的住宿体验，无论是房间环境还是餐饮，都让人非常享受，特别是预定需求要求高层无烟房间，由于没有这种房间，酒店还免费给升级了符合要求的豪华标间，赠送的温泉券也让你在瑟瑟寒冬中感受到一丝温暖', '短评打分': 5}
{'短评内容': '总体还不错，服务热情，比较满意。', '短评打分': 5}
{'短评内容': '酒店服务不错，能泡温泉，其他中规中矩', '短评打分': 5}
{'短评内容': '非常好，干净，舒适，静音，空调暖和，还有温泉可以泡。好评！', '短评打分': 5}
{'短评内容': '这次真的是完全依赖携程选定的酒店，入住之后非常满意，房间宽敞明亮，设施完备，酒店的整体设计非常漂亮，后花园里的荷花开的非常好。早餐也很好', '短评打分': 5}
{'短评内容': '每次出差都在这里住，早餐不错，服务态度很好，去洗了温泉，水质干净，人不算多挺好的。在酒店吃的晚餐，上菜速度慢点，味道还可以，菜品也少了点。', '短评打分': 5}
{'短评内容': '每次出差都在这里住，早餐不错，服务态度很好，去洗了温泉，水质干净，人不算多挺好的。在酒店吃的晚餐，上菜速度慢点，味道还可以，菜品也少了点。', '短评打分': 5}
{'短评内容': '还可以吧 感觉设施略微陈旧些 总体满意', '短评打分': 4}
{'短评内容': '真的一般般', '短评打分': 3}
{'短评内容': '出行方便。', '短评打分': 5}
{'短评内容': '环境非常棒，最关键可以去泡温泉，爽', '短评打分': 4}
{'短评内容': '还可以了，毕竟是县城，对得起这个价格。', '短评打分': 4}
{'短评内容': '设施挺新的，餐厅吃晚饭也不错，早饭面包种类太少！', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '第2次来了，孩子非常喜欢这里。有机会再来', '短评打分': 5}
{'短评内容': '酒店设施不错，只是房间的吹风机不应放在卧室，很难发现！一般酒店都会放在洗澡间，一眼就能看到，方便客人使用！', '短评打分': 5}
{'短评内容': '很好，就是就餐不方便，酒店的饭不太可口，还挺贵', '短评打分': 5}
{'短评内容': '豪华大床房，还不错！价格有点小贵，和蓝海差不多钱了，398！', '短评打分': 5}
{'短评内容': '我定的东方瑞海国际温泉度假村（沂水）298元的价格不值', '短评打分': 3}
{'短评内容': '总的来说还行，这次水有点凉。其他都还不错。', '短评打分': 5}
{'短评内容': '这应该是沂水地区最好的酒店了，刚入住地面厚厚的一层灰很脏，叫人收拾后才感觉不错！', '短评打分': 5}
{'短评内容': '温泉非常不错，水比较干净。家庭房靠马路，晚上噪音大，建议加装双层隔音玻璃，还有就是总有个下水道的味道，不知怎么回事。', '短评打分': 5}
{'短评内容': '在县城算是很好的酒店了，酒店的早餐做的还是很不错的，遗憾的是没有泡泡温泉', '短评打分': 5}
{'短评内容': '温泉很冷，酒店服务一般，不建议去，性价比不高。', '短评打分': 1}
{'短评内容': '环境很好房间很大，就是服务员太少，温泉也不错。', '短评打分': 5}
{'短评内容': '离市区较远，打车不方便，早餐和房间尚可，为体验温泉。', '短评打分': 5}
{'短评内容': '温泉洗浴不错，房间比较大，就是服务员太少。', '短评打分': 3}
{'短评内容': '订了两间房，标间不错，很舒适；家庭房确实很吵，靠马路且单层玻璃，靠近窗边的家人一宿未睡着。', '短评打分': 5}
