{'短评内容': '地方很方便', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '环境很好，装修很豪华。', '短评打分': 5}
{'短评内容': '环境很好，服务态度也很好，已经是第三次来住了～', '短评打分': 5}
{'短评内容': '很好，房间干净', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '非常不错的服务', '短评打分': 5}
{'短评内容': '房间服务都很好', '短评打分': 5}
{'短评内容': '6个字啊6个字', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好的 女朋友喜欢', '短评打分': 5}
{'短评内容': '还可以，还可以', '短评打分': 5}
{'短评内容': '性价比低', '短评打分': 4}
{'短评内容': '值得推荐入住，已经来过几次了，很满意～', '短评打分': 5}
{'短评内容': '前台服务非常好引导的非常到位  酒店的大堂还有免费的咖啡和奶茶喝  房间的光线也很好  宽敞 隔音很好  床也很柔软 酒店的早餐也很新颖  味道好  还有DlY自助煎蛋  地理位置也挺好的  酒店门口就是美食街  离汽车站也很近  酒店还设有大型的停车厂  24小时有保安看  很安全  出差旅游以后都选择雅斯特了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '服务态度非常好，酒店位置好找，以后还会入住雅思特酒店。', '短评打分': 5}
{'短评内容': '酒店设施还挺好，比较新，周边交通方便，去景点都有公交车直达。周围吃也很方便。', '短评打分': 4}
{'短评内容': '整体感觉还不错，就是酒店价格标太好，团购还不错', '短评打分': 4}
{'短评内容': '县城中的酒店来说还是不错的了，还有早餐，虽然简单点，要求不高的话还是不错了！', '短评打分': 3}
{'短评内容': '每次出差至此就喜欢住这，晚上下楼就有一排烧烤吃', '短评打分': 5}
{'短评内容': '一般，酒店房间有异味，无线网有等于没有，连了上不了，一个晚上都被冷气的滴水声嘈，难以入睡，本来住两晚，住了一晚果断换了花园酒店', '短评打分': 3}
