{'短评内容': '不怎么样 一楼没有信号 而且环境也不好', '短评打分': 2}
{'短评内容': '酒店位置离机场，游轮码头近。早餐也可以，唯一欠缺网络不给力。', '短评打分': 5}
{'短评内容': '太吵了', '短评打分': 3}
{'短评内容': '感觉挺好的，还行。', '短评打分': 5}
{'短评内容': '卫生较差，异味较重，窗户是坏的，房间隔音非常差，靠近大桥，噪音较重。服务员服务较好，热情周到。希望改进', '短评打分': 2}
{'短评内容': '不错 跟鼓浪屿很近', '短评打分': 5}
{'短评内容': '蛮好、金砖会议安全审查很严格，服务态度蛮好，保安大叔和蔼可亲，酒店给我免费升级了商务双床房，很安静很干净', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 4}
{'短评内容': '凌晨携程的司机接机送过去的，在胡同里不太好找，不过24小时有前台，虽然在网上订的大床房内窗，但还是给我们挑了一间有朝外窗户的，房间内空间很大，设施都很齐全，性价比高', '短评打分': 5}
{'短评内容': '环境很好 很温馨都不想走了', '短评打分': 5}
{'短评内容': '很不错的体验', '短评打分': 5}
{'短评内容': '酒店交通还算方便～走7分钟左右就有公交车站，门口就可以看到海沧大桥夜景，唯一不好的就是设施美中不足：第一，洗手间太小，上个厕所都不好关门；第二，房间灯光特别不合理，房间中间暗暗的，只有厕所门口和窗户有灯带，其余看书都看不到字的程度；第三：电视尺寸小的可怜', '短评打分': 4}
{'短评内容': '房间干净整洁，舒适', '短评打分': 5}
{'短评内容': '快捷酒店，还可以，干净，整洁。不过周边没啥吃的。订这里主要是为了去鼓浪屿，离夏鼓码头近，就59路公交车坐两站路。', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 3}
{'短评内容': '貌似说有两瓶水没见到，酒店还算干净', '短评打分': 5}
{'短评内容': '设施可以，地理位置也可以，只是卫生稍差些，房间感觉有点小，感觉有点拥挤。服务较好，我在线上和无线客户端分别预定一间，结果到达酒店时，客人全满，只给留了一间，稍微有些遗憾。', '短评打分': 4}
{'短评内容': '明明定的是大床房，到酒店居然没有大床房了！！！！！', '短评打分': 2}
