{'短评内容': '酒店环境非常好，就在植物园内，不需买门票，和门卫说一声，就可以进去了，园内有湖，有树林，有各种花草，还有采摘。酒店设施服务都不错。', '短评打分': 5}
{'短评内容': '位置', '短评打分': 5}
{'短评内容': '酒店位置偏，其它不错', '短评打分': 4}
{'短评内容': '不错不错不想', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店房间环境设施比较好  园内就是植物园  里面的那个套间非常好 干净。           还是很不错的', '短评打分': 5}
{'短评内容': '很好的环境，离高速近', '短评打分': 5}
{'短评内容': '服务不错，环境有待改善', '短评打分': 4}
{'短评内容': '坏境好 安静 服务态度好', '短评打分': 5}
{'短评内容': '整体不错，还送鱼疗，缺点是房间里有臭大姐，无线有时会断', '短评打分': 5}
{'短评内容': '很好很好很好很好很好', '短评打分': 3}
{'短评内容': '酒店环境不错，在公园内，但附近配套设施较少，服务也还热情，到机场和西夏王陵都很方便，本来见有直饮水，感觉很好，但后来直饮水管停水了，服务员竟然说与卫生间的自来水一样的。', '短评打分': 4}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '非常不错，路过银川中转很好！', '短评打分': 5}
{'短评内容': '酒店环境很好就是有点偏僻热水不热', '短评打分': 4}
