{'短评内容': '不错', '短评打分': 5}
{'短评内容': '大床很舒服', '短评打分': 4}
{'短评内容': '同事说酒店还可以，周边就餐挺方便，还有个大型超市。酒店的健身设施对入住客人免费开放，但是使用中一直有问题，建议需要经常维修保养。', '短评打分': 5}
{'短评内容': '酒店卫生一般，交通便利吃饭购物方便，服务态度一般', '短评打分': 3}
{'短评内容': '价格便宜。当然，设备陈旧，空调不热，又调换了房间。优点就是价格便宜。', '短评打分': 4}
{'短评内容': '大堂、客房设施老旧，没有升级改造。房间面积小，床垫太软，洗澡水还行，水流很大。感觉一般般。', '短评打分': 3}
{'短评内容': '挺好的，就是设施陈旧，有些脏。\n比快捷酒店好不了多少。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'the staff of the hotel need to check the room during check out procedure.', '短评打分': 3}
{'短评内容': 'free car park space beside the hotel, day time few space avaviale, night time have A lot.', '短评打分': 3}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '这个价格房间设置还不错，空调声音有点大，主要仍然是前台态度，比较憋屈，非常没有礼貌，wifi一直显示密码错误连不了而非网络连接问题，前台回复那她也没办法，最后我这边道谢前台一声不吭把电话挂了，非常不符合正常礼仪，各方面态度不如附近快捷酒店，所以更加感到郁闷！', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '周边环境可以忽略，酒店设备一般，卫生堪忧，马桶坐垫又黄又脏，淋浴室都不够翻身的（一点不夸张），房间光感很差，屋里有发霉味道，就说我住的特价房吧，不至于浴袍都没有吧，最差劲就是洗澡，你们酒店淋浴室都没我办公室鱼缸大，稍微胖点的都进不去，差之极了', '短评打分': 2}
{'短评内容': '前台太不专业，措辞很激烈，入住手续一下子毁了入住心情！服务员阿姨态度非常好', '短评打分': 3}
{'短评内容': '环境不错，床很舒服，很喜欢！', '短评打分': 4}
{'短评内容': '酒店设施一般，不够人性化，连挂衣服的地方都没有，不过在附近近地区属于比较好的酒店了。', '短评打分': 5}
{'短评内容': '房间空调不制冷，热死了。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店环境不错，设施有部分不能用，服务一般', '短评打分': 3}
{'短评内容': '酒店服务不好，周边有餐饮及超市很方便。》。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很有特色，前台服务差～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '离家比较近，房间还行，就是隔音非常差，隔壁唱歌的很吵，说话也大声', '短评打分': 5}
{'短评内容': '挺好的环境，也很好找，路边有个很大的物美，不少吃饭的地方', '短评打分': 3}
{'短评内容': '住在这边离京北游玩比较方便的，或者去滑雪的可以选择这里，附近有去机场北线大巴，交通还算方便，新楼不错', '短评打分': 5}
{'短评内容': '我向毛主席保证，我的评论一定真实：\n\n第一天，浴室地漏堵住，整个浴室有6公分的积水！\n第二天，在洗脸时，整个洗漱盆掉下来，百年不遇，我老公调侃说到。\n第三天，换了另外一件大床房，结果宝宝好奇拿着垃圾篓玩，发现前位客人留下的垃圾还没有处理，腥臭难闻。\n第四天，全家带着咽喉肿痛离开酒店，这一点不一定是酒店的原因造成的，但不能排除洗澡时因为水淹事件着凉。。。。。。。\n', '短评打分': 1}
{'短评内容': ' 客房环境不错', '短评打分': 3}
{'短评内容': '酒店硬件其实不错，位置也可以。只是现正装修，有些吵了。停车因为装修改造也不太安全，希望能尽快完工吧', '短评打分': 5}
{'短评内容': '比较干净卫生，但没有毛巾浴巾，致电前台后才送过来，空调温度调不下来，希望改进', '短评打分': 5}
{'短评内容': '短途出差人士适合，离机场近。酒店干净整洁。', '短评打分': 5}
{'短评内容': '位置方便快捷\n离新亚市很近\n房间干净整洁\n周围有足够的购买点\n', '短评打分': 5}
{'短评内容': '位置方便，卫生服务还可以，但不能达到4星标准', '短评打分': 5}
{'短评内容': '酒店干净整洁。去机场比较方便，对于在北京短时间停留的人比较方便。', '短评打分': 5}
{'短评内容': '房间很不错，干净舒适', '短评打分': 3}
{'短评内容': '我家附近的酒店，安静！新开的物美超市很方便！', '短评打分': 5}
{'短评内容': '位置太偏僻，门口环境很差，说7点早餐开始，7:10吃还没准备好。', '短评打分': 1}
{'短评内容': '没有洗头液和浴液。', '短评打分': 3}
{'短评内容': '一般般，勉强3星标准吧，卫生不到位，住得不舒服. ', '短评打分': 1}
{'短评内容': '服务态度差，环境一般，交通不便，卫生条件也不是很好', '短评打分': 1}
