{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '环境一般。', '短评打分': 3}
{'短评内容': '房间里一般霉味让人不能入睡', '短评打分': 3}
{'短评内容': '酒店位置好，停车只有几个位置，无早餐，设施比较老，无香皂，无一次性拖鞋，很一般，要求高的话不建议入驻。', '短评打分': 3}
{'短评内容': '空间挺大。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店地理位置不错，在南禅寺附近，晚上出去有好几条步行街可以逛，好热闹的。酒店墙壁隔音效果不好，隔壁说话声音大点的话，听得清清楚楚。晚上隔壁入住了几个老太太，讲了一夜的话，好像是失散多年今天才得以见面，吵得一夜没睡着，本来出门旅游就玩得累了，又没休息好，好窝火。前台妹子服务态度不错，跟她反应了问题，她去敲门跟那几个老太太反映了，无奈那几个老太太太不上路了。酒店电视有点小问题，跟前台反映了维修工上门服', '短评打分': 4}
{'短评内容': '订的圆床，房间有霉味不是很满意', '短评打分': 4}
{'短评内容': '特价房无窗，气味相当难闻，离南长街很近。', '短评打分': 2}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '就是房间小点，其他的是五脏俱全，该有的都有了', '短评打分': 3}
{'短评内容': '房间太小了，热水太慢了', '短评打分': 3}
{'短评内容': '无锡马拉松当天去的，携程定好的，到了之后前台临时涨价，感觉很不好。', '短评打分': 2}
{'短评内容': '周围环境不错，距离南长街只有三分钟路程，交通便利，离南禅寺也很近。价格适中。', '短评打分': 3}
{'短评内容': '酒店卫生一般，没有窗户，隔音不好。距离南长街很近，价格便宜，推荐一下', '短评打分': 3}
