{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '这是我第二次住九七相约这家酒店，今年感觉设施有些老了，插座都坏了，但老板很热情，找来的插线板解决了电源问题。这家客栈的位置很好，离湖很近，早上起来打开阳台门就能欣赏到美丽的格姆女神山和镜面一样的泸沽湖。住了二个晚上，去看摩梭族晚会也很近，去码头车站都很方便。老板说下次来就会看到一个全新的客栈了，今年要全面重新装修了。', '短评打分': 4}
{'短评内容': '房间位置不错，但设施真的太差了，还6百几一晚', '短评打分': 2}
{'短评内容': '两张床，一大一小，紧临湖畔，可以从窗户看到美丽的泸沽湖，周围吃的也挺多，价格比较亲民，就是房间的设施有点旧，不过对的起这价格了', '短评打分': 5}
{'短评内容': 'so so', '短评打分': 4}
{'短评内容': '风景好看', '短评打分': 4}
{'短评内容': '酒店在绝美的泸沽湖旁边 环境不用说 楼下的老板娘很热情 这里的百姓都很热情 设施也都齐全 唯独因为小镇供电问题无空调 晚上睡觉会有点冷 其他都是不错的', '短评打分': 5}
{'短评内容': '设施太陈旧啦，厕所门推拉不方便，很难打开，希望店家尽快改善', '短评打分': 3}
{'短评内容': '湖景房，淡季老板给升级了个双城套房，布置的还比较温馨有特点。只是没有空调，电暖气不太给力，卫生间有点旧', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置是好得不得了，小妹人也很热心，还有在那租车的钉子长得可像张智霖了，可是十一期间一个太空舱位一晚180，是不是也忒贵了啊。', '短评打分': 4}
{'短评内容': '自己铺床单被罩 没有电热毯有点冷 厕所没有锁 其他还好 毕竟价格在那摆着', '短评打分': 4}
{'短评内容': '在泸沽湖中心地段，我们住的是湖景房，很干净，老板很热情，喜欢', '短评打分': 5}
