{'短评内容': '环境优美！', '短评打分': 5}
{'短评内容': '全部都在改建。基本没人', '短评打分': 2}
{'短评内容': '25号入住的，环境很好，住的贵宾房，有面朝湖泊带阳台的大床房，唯一不太喜欢的就是离水太近有很多浮游动物飞在外面（和季节有关系）。早餐种类挺多的，我个人比较喜欢吃芝士，可是只有大孔，（有blue cheese就好了）！贵宾酒廊挺大的，不过不能办check-in&amp;check-out，下午茶和happy hour的东西少了些，前台的小哥哥还是不错的！', '短评打分': 5}
{'短评内容': '环境不错，服务很好，饭菜可口，值得一住。', '短评打分': 5}
{'短评内容': '酒店不错，自己开参加活动，顺便带爸妈来玩，就是办理入住的时候手续特别慢，还把房间搞错了，定的是行政套房，给的是普通房间，又得去换，折腾了好半天。退房速度倒是挺快的，游艇还没有开业，可以玩帆船，那天风实在太大了，没去玩，骑了个多人自行车也挺欢乐的，行政酒廊环境不错，饮料点心也很多，都是免费的，就是关的太早了，晚上9点就关了，想晚上谈点事情的，关的太早了，早餐很丰盛，自己出去参加活动了，没去吃，老爸老', '短评打分': 4}
{'短评内容': '不错，环境很好，泳池小了一点', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '阳台很大，设计别致。房间小，早餐一般，欢迎饮料未送。', '短评打分': 4}
{'短评内容': '酒店周围环境指示牌太少', '短评打分': 4}
{'短评内容': '浴室漏水严重，洗个澡外面水漫金山。清洁阿姨态度还算好，上门花了好长时间才擦干净，送了两瓶水表示歉意（话说这水本来就免费的）。也是苦了她们了', '短评打分': 4}
{'短评内容': '非常好的酒店特别是自行车和游泳池都很棒', '短评打分': 5}
{'短评内容': '设施不错，人太多，服务质量跟不上。  偶尔去度假还可以', '短评打分': 4}
{'短评内容': '酒店de设施环境一流，不足的是交通十分不便，周围服务缺乏。还是很不错的噢。', '短评打分': 5}
{'短评内容': '酒店位置不错，离上海这么近的湖景酒店，就是附近吃饭的地方选择太少', '短评打分': 5}
{'短评内容': '很好 不错 可以   很好 不错 可以   很好 不错 可以   很好 不错 可以   很好 不错 可以', '短评打分': 5}
{'短评内容': '很好！环境优美', '短评打分': 3}
{'短评内容': '酒店很新，优点是到处都很干净，包括室内游泳池和更衣间，缺点是室外游泳池还没开放。作为一家五星酒店，餐饮的价格也还可以。', '短评打分': 5}
{'短评内容': '价格就这个地段来说高了点 没有WIFI 房间上网我也没搞明白到底收不收费 早餐质量不错 品种少了点 服务态度较好', '短评打分': 1}
{'短评内容': '总体还是不错的，自助晚餐种类少了些，希望能增加些新的菜品~~', '短评打分': 5}
{'短评内容': '酒店占地很广，滴水湖风景不错，过两年绿化成规模后更佳。可是娱乐康体设施不多。我住的豪华房带阳台，客房面积不算大，阳台上的大沙发很舒服，可是前面客人留下的餐巾纸都没有清除。卫生间洗脸台方形，很别致可是太小。中餐厅口味不错灯光是在太暗。全日餐厅服务不好，第一次碰上五星级餐厅服务员不来倒茶和咖啡的，收费倒很积极。入住时前台说六到十二岁儿童早餐半价，进餐厅时服务员也这么说，帐单开来却是全价，服务员改口一米', '短评打分': 1}
