{'短评内容': '地处交通要道，周边公园，医院，商铺较多，生活出行方便，酒店没施一般', '短评打分': 5}
{'短评内容': '唯一不足没早点', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '没有停车场', '短评打分': 3}
{'短评内容': '酒店位置在昆明青年路和圆通街交叉处，距离圆通寺、翠湖公园、云南大学、动物园都很近，距离南屏商业街不远，交通方便，无早餐但楼下有云南米线店。门面稍微小了点，注意在云南红十字会医院斜对面就好找了。卫生和服务是7天酒店的标准。', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '有点陈旧啦', '短评打分': 3}
{'短评内容': '每次出门都是住的七天，真心不错，挺好的', '短评打分': 5}
{'短评内容': '可以滴', '短评打分': 5}
{'短评内容': '看起来还可以。。。。。。', '短评打分': 5}
{'短评内容': '来这边住过好几次了，一直都觉得还是挺不错的', '短评打分': 5}
{'短评内容': '很好很强大！', '短评打分': 5}
{'短评内容': '发货河北宾馆给有：有一会又什么', '短评打分': 4}
{'短评内容': '很满意的一次入住', '短评打分': 5}
{'短评内容': '和女票一起来这边玩，女票很爱住七天所以就选择了青年路这家，个人觉得也还是挺不错的q，卫生很干净，服务也很好', '短评打分': 5}
{'短评内容': '带孩子来这边玩，觉得还是不错，离动物园很近，早上逛逛动物园下午逛逛步行街和翠湖还是挺不错的选择，隔壁就是云南的过桥米线，挺好的，前台的服务很热情，都是有问必答的那种', '短评打分': 5}
{'短评内容': '不错，一直来这边看病都是住这里，卫生服务都挺不错的', '短评打分': 5}
{'短评内容': '环境卫生多是很不错的，地段也很好，就是卫生间没有洗手的香皂，服务很好，早上送了早餐。', '短评打分': 5}
{'短评内容': '城中心，门口就有吃的，步行离翠湖也近，总的来说不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还满意', '短评打分': 5}
{'短评内容': '电视经常卡', '短评打分': 5}
