{'短评内容': '干净卫生，服务态度很好', '短评打分': 5}
{'短评内容': '网络速度快，交通方便', '短评打分': 3}
{'短评内容': '酒店离海南汽车南站不远，走路几分钟就能到达公交车站，机场大巴2号线在汽车南站附近有停靠站，很方便，热水速度和网络速度都很快。附近有小吃店和超市。没有提供取电卡，这个是一个遗憾。', '短评打分': 3}
{'短评内容': '有停车场', '短评打分': 4}
{'短评内容': '这个价钱很不错了，很干净！装修很温馨，下次还去光顾，就是停车场太小了，如果把后院租块停车就更好了，不过房价要高了。', '短评打分': 5}
{'短评内容': '只能说一般，位置第一次很难找', '短评打分': 4}
{'短评内容': '只能说是一般，硬件较差', '短评打分': 4}
{'短评内容': '可以，住了两晚，两次不同的房，依旧是洗脸盆没水', '短评打分': 4}
{'短评内容': '一般般，价格订的是常规价格，房间还好，住没几个小时…', '短评打分': 3}
{'短评内容': '不错啊！！！！！！！！！', '短评打分': 3}
{'短评内容': '不错的酒店，干净便宜，推荐入住！', '短评打分': 3}
{'短评内容': '确实不错，性价比比较高，以后都在这住了', '短评打分': 3}
{'短评内容': '房间小了点，管理上还需要加强', '短评打分': 3}
