{'短评内容': '卫生干净整洁，环境非常好，有电梯，推荐入住', '短评打分': 5}
{'短评内容': '一房间很好', '短评打分': 5}
{'短评内容': '不房间卫生干净，交通便利，服务热情，推荐', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还可以居住呀!', '短评打分': 5}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '卫生条件好', '短评打分': 5}
{'短评内容': '房间价格物超所值', '短评打分': 4}
{'短评内容': '房間小', '短评打分': 3}
{'短评内容': '挺好的   环境好', '短评打分': 5}
{'短评内容': '不错，值得推荐，可入驻。', '短评打分': 3}
{'短评内容': '酒店不错 很舒服 晚上可以看到夜景 特别好', '短评打分': 3}
{'短评内容': '老板很不地道，多收钱，难道可看着，可以宰的了，虽然把钱交了，心寒，如果有别的选择尽量考虑别的。', '短评打分': 1}
{'短评内容': '环境干净，服务周到，设备完善，手续简便。', '短评打分': 3}
{'短评内容': '不错不错，环境还可以，前台挺热情', '短评打分': 3}
{'短评内容': '酒店还行。房间有点小。比较古老。卫生还可以的。对得起这个价位了', '短评打分': 4}
{'短评内容': '我这是第二次光临本店了，服务依然还是那么好，很干净很卫生，这里紧邻客运车站，步行几分钟就可以到达天津西站，周边也有代售车票的地方，观光游览的地方，很方便。要是下次在出差我还是会选择这里经济又实惠', '短评打分': 5}
{'短评内容': '第一次光临这个点感觉还不错，很干净很安静，并且服务员态度很好，下次在出差我还会选择这里', '短评打分': 5}
{'短评内容': '宾馆环境很好，比较干净而且服务态度不错，交通方便，周边小吃较多；价格特别便宜，不知道地方的人也能找到。', '短评打分': 5}
