{'短评内容': '干净 舒适 不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '周末早上就开始停水，停电，很无语。服务还是可以，但是配套吧，确实有差距！房间偏小，窗子是内开的，由天窗进光，对面就是另外一间，不能开窗帘。隔音不是很好。', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '没有停车场，经酒店保安指引，停在了酒店门口的台阶上，早起一张大罚单就贴在车上了，前台一副我也没办法的表情！对客人不负责任！', '短评打分': 2}
{'短评内容': '一般般吧一般吧一般吧', '短评打分': 3}
{'短评内容': '不错，比门店预订实惠', '短评打分': 5}
{'短评内容': '居住感受不错，环境很好。', '短评打分': 5}
{'短评内容': '卫生比较干净，有空调。', '短评打分': 5}
{'短评内容': '卫生很干净，环境也不错。', '短评打分': 5}
{'短评内容': '一个星都不想给！商家太无德了！赚黑心钱！你这样真的能发家致富吗！不多少看图！大家以后一定要小心这种无德商家！你们遇没遇到过这种情况！', '短评打分': 1}
{'短评内容': '房间不错，环境很卫生，有空调和电视机，住上去很舒服。', '短评打分': 5}
{'短评内容': '不错，条件挺好，价格也实惠！', '短评打分': 5}
{'短评内容': '不错，可以的，可以的', '短评打分': 5}
{'短评内容': '环境很不错。', '短评打分': 5}
{'短评内容': '环境优美，地理位置好，交通方便，房间舒适卫生，服务人员很热情，乐于提供各种帮助，早餐丰富。设施很人性化，网络高速信号好，窗外风景好。有特别的开床服务，房间小摆件的设计也很有特色。性价比不错，下次还要入住', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '环境不错，干净整洁', '短评打分': 4}
{'短评内容': '房间隔音效果很差', '短评打分': 3}
{'短评内容': '环境不错，床很舒服，楼下吃饭的地方不少。', '短评打分': 3}
{'短评内容': '设施齐备，桌上电源插座有4个插口，贴心！', '短评打分': 3}
{'短评内容': '总体可以 服务也行 性价比也可以 住住还是蛮好的 值得一去 装修也不错 环境很好  ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错。房间很干净，服务也不错。', '短评打分': 3}
{'短评内容': '希望继续努力做好服务！', '短评打分': 3}
