{'短评内容': '老板人很好热情的很，   地方也很不错的 ，离海边很近的   房间很大很干净。下次来玩还住他们家，老板家吃饭也很便宜新鲜！     值得信赖的酒店！', '短评打分': 5}
{'短评内容': '停车要规范，服务要提高，电话要更换。', '短评打分': 4}
{'短评内容': '海边订的房间很好，老板人也很不错 ，下次还会入住的！', '短评打分': 5}
{'短评内容': '好评', '短评打分': 4}
{'短评内容': '首先预定的时候电话打不通！开车到了大概夜里两点！找了半个小时！太隐蔽！电话打不通！一直处于关机状态！然后入住之后设备设施简直差到不行！热水器要自己插电烧水！柜子是坏的！拉不动！还有倒得危险！柜子里脏！抽屉里还有垃圾！卫生纸只有一点点！衣架还是坏的！毛巾很脏！和别人用过一样！然后玩了一天回来之后门打不开！还说是门卡要重新做！重新交两百块！无语！后来给他看订单是两晚才给我们门卡做好！后来一进门！房间尽', '短评打分': 2}
{'短评内容': '酒店环境很好，下次来还定这个酒店', '短评打分': 5}
{'短评内容': '这家宾馆位于大沙湾浴场旁边，位置很好，小路走到浴场也是非常近。老板人很好。房间洗澡这些都没问题。整体不错。带孩子去大沙湾浴场玩，小朋友只是玩沙，自己去的时候不知道应该沿着大沙湾那里走走。临走才听老板说起，看来以后来住的游客应该多和老板聊聊哈。游轮不推荐，除非你是第一次去大海边。大沙湾浴场并不是网上好多恶品那么糟糕，整体还是很合理的。跟13年前的深圳小梅沙的格局几乎是一样的，当然海水没有那边的蓝。大', '短评打分': 4}
{'短评内容': '位置很好，环境漂亮，卫生很干净，前台美女很热情，强烈推荐。', '短评打分': 5}
{'短评内容': '周五预定的，我们是周六十一点多到的酒店，酒店人员说房间还没打扫好，两点之前打扫好可以入住，我们把东西放吧台出去吃饭回来两点二十，房间还没打扫，酒店人员态度特别恶劣，环境特别差，真不知道网上这些好评是怎么来的。', '短评打分': 1}
{'短评内容': '酒店啥都好，就是在山上，没吃没喝.', '短评打分': 5}
{'短评内容': '酒店硬件不是很好。但酒店前台以及老板人很好，态度也不错。晚饭和早点都在酒店吃的，味道很好，也很实惠，性价比很高的。离景区入口也很近，走走就到了。整体好评。', '短评打分': 5}
{'短评内容': '我们是十一去的，人比较多。不然应该不错的。连云港的酒店名字都写在楼里面，不太好找。卫生和设施都陈旧了，总的说一般吧。', '短评打分': 3}
{'短评内容': '基本还可以。', '短评打分': 4}
{'短评内容': '离海边很近，走两分钟就能到海边，老板待人很热情！', '短评打分': 4}
{'短评内容': '酒店太一般，有意思的是等我回家了艺龙客服告诉我店家说我没在那里住，这老板也太坑了。反正下次不会住那了，开车还是住外面的方便', '短评打分': 3}
