{'短评内容': '很好很划算', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '酒店住的很舒适。服务很好。工号028服务热情', '短评打分': 5}
{'短评内容': '房间很干净 ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店里的服务挺好的，特别是前台一个实习生美女，服务态度特别好，入住的时候遇到了些问题，但并没有说问题解决了才能入住，当天晚上到的时候遇见了问题，但前台让我很欣慰，先入住明早起来再解决问题', '短评打分': 5}
{'短评内容': '房间很不错，宽敞明亮，环境也非常的好，交通银行方便，服务周到，下次还会再来的', '短评打分': 5}
{'短评内容': '如果是京东会员在京东订酒店还是方便的，只是酒店是第三方服务，页面水平也有待提高。', '短评打分': 5}
{'短评内容': '第一次用京东预定酒店，其实就是方便。手机也不想装那么多APP(内存16G)，感觉可选的酒店还是蛮多的，都有评价，随然不多可以供参考了。办理入住还是很方便。\n方便省心，赞一个', '短评打分': 5}
{'短评内容': '各方面还可以就是有点吵', '短评打分': 5}
{'短评内容': '周围环境一般，临近十字路口，停车稍显不方便。酒店设施一般，服务可以，过年时候可能价格稍微有点贵，不过还算是不错的住宿选择。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '各方面条件都不错！', '短评打分': 5}
{'短评内容': '床很舒服，前台服务也很好。', '短评打分': 5}
{'短评内容': '房间不错。刚进去有一股烟味,客人走后应通风。被稍厚，夏天用薄被可节能。', '短评打分': 5}
