{'短评内容': '真的是一点都不好', '短评打分': 1}
{'短评内容': '服务员态度挺好的，点赞，，尤其那个小哥！！！', '短评打分': 4}
{'短评内容': '没有早餐，一份价钱一分货。', '短评打分': 3}
{'短评内容': '感觉还可以，但是可能是我来的太早，还没有收拾，', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '不想多说，你们自己看吧，看那墙纸！', '短评打分': 2}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '3月7号就预订了而且预订成功，结果11号当天去，被告知没房间了，而且服务态度恶劣，说什么只有二百多的房间，要住就住，不住就走，我表示要向携程官网客服反映，店家人员不为所动，表示无所谓，投诉就投诉。真心不懂，如果每家酒店都是这样的，提前预定就当放屁一样对待，那要搞什么网上预定了，希望携程网可以好好的审查下所有的酒店，防止这样的无信用商家再次出现', '短评打分': 3}
{'短评内容': '好差，可能之前一直住连锁酒店吧，没想到这种小酒店这么差', '短评打分': 3}
{'短评内容': '订了没多久有事要取消订单，说是已经过了取消时间？根本就没有可取消的机会！打酒店客服说可以帮忙取消，过了一小时再打酒店客服，让我找携程，携程也无法取消！这就是服务。。。。。。差评', '短评打分': 1}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的隔音不是太好，夜里被隔壁吵死了。', '短评打分': 4}
{'短评内容': '房间超级小 而且不给看房 网络信号很差', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
