{'短评内容': '比较差，没有洗漱用品，毛巾，浴巾比较差，没有空调', '短评打分': 2}
{'短评内容': '酒店很老，除了自来水，什么都是收费的', '短评打分': 4}
{'短评内容': '房间一般，早上起来打开窗户看到床头柜上一层白灰，无免费洗漱用品，打电话询问服务员吼一声我们这都没，服务差', '短评打分': 2}
{'短评内容': '怎么说呢，对于某些方面还有待提升', '短评打分': 2}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '马路边方便，停车在距宾馆约15O米的院内，也挺方便的。房内设施、卫生都还不错，就是两点:1，烧水壳是坏的，盖坏了，永远是烧水状态。2，没有发票，说是星期天不能开票，可以星期一邮寄给我，不知寄也不寄？', '短评打分': 5}
{'短评内容': '在老城区，吃的方便，设施简陋陈旧，停车不方便。', '短评打分': 4}
{'短评内容': '有点老旧，价格实惠，周边吃饭方便。', '短评打分': 4}
{'短评内容': '酒店设施完全能够值这个价格。要向我的朋友推荐。', '短评打分': 5}
{'短评内容': '还可以啦，以后还会住，同时希望更优惠！', '短评打分': 4}
{'短评内容': '可以，卫生很好。', '短评打分': 4}
{'短评内容': '总体不错，值得推荐。', '短评打分': 4}
{'短评内容': '价格偏高，周边喧哗，不安静。卫生较好，服务还好', '短评打分': 4}
{'短评内容': '还不错，就是老一点，在市中心，方便', '短评打分': 3}
{'短评内容': '性价比超高、装修好、设备新、卫生、干净！入住满意！', '短评打分': 3}
