{'短评内容': '还好还好好好！', '短评打分': 5}
{'短评内容': '房间不错，就是没有窗户', '短评打分': 5}
{'短评内容': '卫生间太大，没有门', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好，环境好，又赶紧。', '短评打分': 5}
{'短评内容': '酒店不错，入住过几次，推荐入住。', '短评打分': 5}
{'短评内容': '还可以吧，就是没有浴缸，淋浴也只有一个固定喷头', '短评打分': 4}
{'短评内容': '整体环境不错，睡的很舒服，只是大厅有澡堂的味道。', '短评打分': 5}
{'短评内容': '酒店新，所以樣樣設备都很新，洗手间比較大比美四星级酒店，早歺品种算可以，但热菜热飯全变涼菜涼飯', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '酒店地理位置优越，服务周到，交通便利，设施很完善，卫生间很干净，淋浴三秒就出热水，水量很大，房间空调很给力，很暖和，房间里有吹风机。房间隔音很不错，走廊很安静。非常满意。', '短评打分': 5}
{'短评内容': '房间还不错的', '短评打分': 5}
{'短评内容': '很好很好，朋友很满意，干净卫生，设施齐全。', '短评打分': 5}
{'短评内容': '酒店很干净，就是很热。。。而且卫生间洗脸盆下水管漏水。。。', '短评打分': 5}
{'短评内容': '设施比较陈旧，房间味道很大，优点是卫生间很大', '短评打分': 3}
{'短评内容': '价格偏高', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
