{'短评内容': '设施服务都不错、房间也挺干净', '短评打分': 5}
{'短评内容': '早餐单调，位置还不错', '短评打分': 4}
{'短评内容': '早餐单调，位置还不错', '短评打分': 4}
{'短评内容': '位置不错，离我要去的地方很近', '短评打分': 4}
{'短评内容': '酒店位置交通便利', '短评打分': 4}
{'短评内容': '很不错。。。。。。。很不错。。。。', '短评打分': 5}
{'短评内容': '旁边都是国家机关，发改委，粮食局，科技局等等', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧，装修时间有点老了，建议能更新一下就好了', '短评打分': 5}
{'短评内容': '屋里设施一般', '短评打分': 5}
{'短评内容': '非常值得推荐', '短评打分': 5}
{'短评内容': '非常值得推荐', '短评打分': 5}
{'短评内容': '听说是发改委系统的酒店。给升级了套房，服务不错。', '短评打分': 5}
{'短评内容': '隔音不好，其他都好，尤其是床單枕頭很舒服', '短评打分': 3}
{'短评内容': '属于老酒店，入住尚可。前台专业度及服务不行。到店时报携程预定，一直说没有收到预定，后来经客人提醒要联系预定部才找到订单。办理好入住手续后又告知客人需要等半小时因为房间没整理好，当时已经是下午两点四十五分过了规定的最早入住时间了。像这样客人预定到店没有指定房型是需要给客人免费升级房型的，经一番理论后又告知可以入住了。这样的服务很不行，要整改。', '短评打分': 3}
{'短评内容': '已多次了，方便，熟悉。', '短评打分': 4}
{'短评内容': '地段方便，地铁直达。如想锻炼散步，从天安门快走也就6公里，好好。', '短评打分': 4}
{'短评内容': '位置很好，交通便利，就是周围吃的比减少', '短评打分': 5}
{'短评内容': '感觉很好 我每次来北京都会选择入住 宾至如归', '短评打分': 4}
{'短评内容': '老子牌的酒店，环境一般。楼上还有个打麻将的，可惜只有一张桌子。', '短评打分': 5}
{'短评内容': '很好！请保安帮助打车去机场，保安马上顶着烈日到马路上帮忙拦车。地理位置很好，长安街，乘坐地铁也很方便。唯一美中不足是早餐一般，可能我去的比较晚，合口味的都被别人吃光了。', '短评打分': 5}
{'短评内容': '设施陈旧，套间没有隔音门，毛巾太脏。停车收费。', '短评打分': 1}
{'短评内容': '酒店还不错，位置比较适合我出行办事，自助餐我咋觉得忒贵啊！！！！！', '短评打分': 5}
{'短评内容': '地理位置好，服务态度好，周边环境好，值得推荐！就是贵了点儿！!!', '短评打分': 5}
{'短评内容': '地理位置好，服务态度好，周边环境好，值得推荐！就是贵了点儿！!!', '短评打分': 5}
{'短评内容': '陈旧，地毯有点脏', '短评打分': 3}
{'短评内容': '宾馆不错~位置方便，就是设施有些老化了~房间的隔音效果很好，但是房顶的火警报警器应该都更换了，里面可能有些短路，电流的声音很大，尤其在睡觉时~', '短评打分': 5}
{'短评内容': '不错的宾馆，前台和客房的服务很好，很热情。尤其是结账走后把信用卡遗失到前台，前台很及时的电话通知了我。很感谢前台人员！', '短评打分': 5}
{'短评内容': '酒店非常好·不愧四星·位置优越·', '短评打分': 3}
{'短评内容': '值得推荐！一个位置好、服务优、性价比高的酒店。。。。。。', '短评打分': 5}
{'短评内容': '住宿条件不错，环境安静。早餐有点简单。', '短评打分': 3}
{'短评内容': '环境好、房间舒适！', '短评打分': 3}
{'短评内容': '干净卫生，位置不错，早餐也可以。但价格明显偏高，电视还是老式的。', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧，卫生和服务都还不错', '短评打分': 3}
{'短评内容': '服务很好。', '短评打分': 3}
{'短评内容': '服务质量，房间卫生等都没问题，就是早餐不好，几乎都是凉的。', '短评打分': 5}
{'短评内容': '设施比较老，吃住行还算方便', '短评打分': 3}
{'短评内容': '宾馆距离地铁公交车站很近，交通方便，四楼的老北京食街很有特色。', '短评打分': 5}
{'短评内容': '交通方便，居住安静，4楼的饭菜很可口。前台和行李服务生有礼貌。', '短评打分': 5}
{'短评内容': '地理位置不错，也很干净，入住的朋友非常满意。', '短评打分': 5}
{'短评内容': '酒店交通很方便，环境也可以！', '短评打分': 3}
{'短评内容': '优点是交通好,地铁口,缺点是旧,老式电视,性价比不高.', '短评打分': 1}
{'短评内容': '整体环境还可以，设施比较陈旧，但是离钓鱼台宾馆较近，出行很方便，', '短评打分': 5}
{'短评内容': '为不和你，好的，会11会回，为不和你，好的，会11会回，', '短评打分': 5}
{'短评内容': '整体环境还可以，设施比较陈旧，但是离钓鱼台宾馆较近，出行很方便\n', '短评打分': 5}
{'短评内容': '出行很方便，这点很重要，就是房间的设施稍微陈旧了些。', '短评打分': 5}
{'短评内容': '非常方便，早餐也不错，出行很方便，周边的宾馆非常多，但是这一家还是不错的，虽然设施稍微有些陈旧', '短评打分': 5}
{'短评内容': '整体环境还可以，设施比较陈旧，但是离钓鱼台宾馆较近，出行很方便', '短评打分': 5}
{'短评内容': '喜欢。建议常客可以优惠喜欢。建议常客可以优惠', '短评打分': 5}
{'短评内容': '喜欢。建议常客可以优惠。喜欢。建议常客可以优惠', '短评打分': 5}
{'短评内容': '早餐不错，开会好，房间和价格就是好。还寄发票。', '短评打分': 5}
{'短评内容': '位置很好，酒店卫生也不错，服务好！\n三楼的老北京餐厅相当好，既便宜又好吃！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店离地铁口很近，大概就2、3分钟路程，离西客站乘公交只有两站。房间不错，服务不错。但早餐券标间只给一人，而且周围找不到卖早餐的，这点不合理。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务人员态度也很好，免费给我从标准间升级到了豪华标间，送了四张免费早餐劵，最后一天因为有孩子少了一张，服务人员又免费送了一张，真不错！关键是这家酒店离地铁一号线十分近，出酒店转弯就是！很方便！', '短评打分': 5}
{'短评内容': 'chang前台先生没有美女服务好。明明好。', '短评打分': 5}
{'短评内容': '环境不错,下次还会入住这里的!', '短评打分': 3}
{'短评内容': '不错不错，地理位置好，价格合理，近地铁。哈哈', '短评打分': 5}
{'短评内容': '我约定国宏酒店，主要是考虑交通方便。该酒店距地铁比较近，和我居住地也较近。方便工作。酒店设施一般，价位与硬件基本一致。', '短评打分': 5}
{'短评内容': '标间不可积分不好，标间不可积分不好，标间不可积分不好，送报纸好标间不可积分不好，标间不可积分不好，打字慢标间不可积分不好，，标间不可积分不好，', '短评打分': 5}
{'短评内容': '前台服务好。标间不可积分不好，标间不可积分不好，标间不可积分不好，标间不可积分不好，标间不可积分不好，', '短评打分': 5}
{'短评内容': '会议室不错。会员卡积分不明，会议室不错。会员卡积分不明，', '短评打分': 5}
{'短评内容': '交通方便，酒店很气派，豪华。设施，用品都很精致，不错。。', '短评打分': 5}
{'短评内容': '交通方便，酒店很气派，豪华。设施，用品都很精致，服务非常周到。', '短评打分': 5}
{'短评内容': '是啊不错。接待周到，提行李不错，门口报告保安也全部', '短评打分': 5}
{'短评内容': '环境安静，交通便利，商务标间设施齐全。下次我还入住该酒店', '短评打分': 5}
{'短评内容': '还不错，住宿条件还是很好的，很静。交通也方便。', '短评打分': 5}
{'短评内容': '性价比合适，位置好。 地铁站很近，网速可以，早餐一般。', '短评打分': 5}
{'短评内容': '北京国宏宾馆住的很舒服狠好，北京国宏宾馆住的很舒服狠好。\n', '短评打分': 5}
{'短评内容': '差的很 差的很 差的很 差的很 差的很 差的很 差的很 ', '短评打分': 1}
{'短评内容': '北京国宏宾馆的服务质量非常好！！！\n北京国宏宾馆的餐饮质量非常好！！！', '短评打分': 5}
{'短评内容': '位好，代金劵不用不妨不好位好，代金劵不用不妨不好位好，代金劵不用不妨不好', '短评打分': 5}
{'短评内容': '位好，代金劵不用不妨不好位好，代金劵不用不妨不好', '短评打分': 5}
{'短评内容': '酒店位置好，离办事的地方较近。服务很好，价格偏高。', '短评打分': 5}
{'短评内容': '客人很满意，服务质量有待提高。希望今后在早餐方面能更加进步。', '短评打分': 5}
{'短评内容': '同样,给领导安排的,离办事的地方近,所以不多评价了.', '短评打分': 5}
{'短评内容': '酒店不错呀........................', '短评打分': 5}
{'短评内容': '北京国宏宾馆挺好的,相对来讲物美价还算适中.闹中取静,交通方便.', '短评打分': 5}
{'短评内容': '酒店不错。我很喜欢。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '该酒店地理位置适中，便于去国家各机关办事，价格还算可以。', '短评打分': 5}
{'短评内容': '要用代金劵用普房，要用代金劵用普房，要用代金劵用普房，', '短评打分': 5}
{'短评内容': '住地干净本能好要有特价房住地干净本能好要有特价房', '短评打分': 5}
{'短评内容': '感觉干净。感觉干净。密密麻麻，密密麻麻，', '短评打分': 5}
{'短评内容': '网站要向北京国宏宾馆反应要用代金劵站要向北京国宏宾馆反应要用代金劵', '短评打分': 5}
{'短评内容': '入住多次，一如既往的优质服务、干净卫生。 ', '短评打分': 5}
{'短评内容': '标间要应用代金劵，逃出克隆岛标间要应用代金劵', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店房间很舒适，服务很好。', '短评打分': 3}
{'短评内容': '环境和价格还行。就是不能用消费券。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': 'nice hotel with right value for money. good transportation', '短评打分': 5}
{'短评内容': '酒店不错，我们订的是普通单间，到店后没单间了，马上给我升级了套房，服务态度不错。房间也很好，比较满意。', '短评打分': 5}
{'短评内容': '预订不能使用权用消费券.希望能改进.....', '短评打分': 1}
{'短评内容': '酒店环境还不错，整体感觉挺好的', '短评打分': 3}
{'短评内容': '什么时侯国宏普通房也能用券就好呢,返了那么多券都用不上有什么意义。......', '短评打分': 5}
{'短评内容': '酒店不错,就是价格有点贵,希望在艺农预订能一直有早餐券.没有的话可能就不会预订呢.因为国宏的早餐一位是68元.', '短评打分': 5}
{'短评内容': '普房不用代金劵不方便，要改进，否则不住了。', '短评打分': 5}
{'短评内容': '酒店不错,服务人员的态度很好...........', '短评打分': 5}
{'短评内容': '古色古香的酒店，床单的风格很特别，家具有点仿红木的感觉~', '短评打分': 5}
{'短评内容': '酒店适合商务工作之便，但是不是很适合旅行、结婚的青年人，缺少点浪漫情怀~', '短评打分': 5}
{'短评内容': '酒店的装修风格很大气,工作人员的服务态度环境都很不错.价格也合理.我喜欢.', '短评打分': 5}
{'短评内容': '这家酒店我第一次定，地理位置不错，在西二环外，但设施稍旧', '短评打分': 5}
{'短评内容': '该酒店性价比较高，地理位置优越，出行方便，卫生条件良好，服务尚可，但标间不能使用消费卷。', '短评打分': 5}
{'短评内容': '老字号宾馆，地理位置比较方便，有商务套间和豪华套间，适合不同人群需要~', '短评打分': 5}
{'短评内容': '不能用代金票，不知何与昂扬。不能用代金票，不知何与昂扬。', '短评打分': 5}
{'短评内容': '还行，离单位近，条件也还好，一直订它。要求字儿也太多了吧？', '短评打分': 5}
{'短评内容': '服务员不会积分，事后补记好，还发了短信。要表扬。手机号15901025744。还说明不用卡一样积分', '短评打分': 5}
{'短评内容': '服务员不会积分，事后补记好，还发了短信。要表扬。手机号15901025744', '短评打分': 5}
{'短评内容': '酒店位置较佳，环境也不错，就是设施陈旧了点，总体看性价比中上等。', '短评打分': 5}
{'短评内容': '环境舒适,服务一般!', '短评打分': 3}
{'短评内容': '代金劵为何不在普标，豪标用，要有回音。代金劵为何不在普标，豪标用，要有回音。', '短评打分': 5}
{'短评内容': '提了意见没回音，不知饭店领导看不看。。。。', '短评打分': 5}
