{'短评内容': '为了滑雪方便选的，设施环境都一般，还算干净。', '短评打分': 3}
{'短评内容': '房间干净性价比还不错，离雪场很近隔音一般，早餐挺丰盛', '短评打分': 5}
{'短评内容': '离雪场很近，很方便', '短评打分': 5}
{'短评内容': '去滑雪就得是这家店，非常方便非常近非常安静价格非常合适', '短评打分': 5}
{'短评内容': '很适合亲子游，周边滑雪场也很近，空气好极了。', '短评打分': 5}
{'短评内容': '升级到白桦林但还是对房间不满意', '短评打分': 3}
{'短评内容': '我们入住时期是淡季，服务员挺好，但是比服务员高一层的是经理还是领班的太宰客，白桦林里就是普通旅馆，档次较低，主楼的房间才是广告上的星级标准', '短评打分': 2}
{'短评内容': '非雪季服务配套稍微逊色', '短评打分': 5}
{'短评内容': '就是没下雪，如果有雪就完美了！', '短评打分': 5}
{'短评内容': '到店免费升级到了白桦邻里的标准间。其实惊喜不大！房间较小，设施也不高级，但是干净，服务人员热情。亮点是早餐！这么低的价钱，算超值了。', '短评打分': 4}
{'短评内容': '每次来崇礼都是在县城住，这次住亚龙湾，虽然远一点，但是环境幽静，很不错，房间条件也不错，总体比预期要好', '短评打分': 3}
{'短评内容': '位置在县城和云顶之间的地方,去云顶5 6分钟车程,房间还行,浴缸位置有点搞 ,冬天去的,水不够热,餐厅没人还要等很久', '短评打分': 5}
